telephone,scraped_time,registered_office,comments,issued_shares,company_name,email,website,fax,postal_address,symbol,change_of_name,types_of_traded_securities,security,authorised_shares,data_source,date_incorporated,date_listed,incorporation_comments,directors,nature_of_business,stated_capital
0,2017-10-11 11:18:11.383299,"Access Bank Ghana Plc
Starlets '91 Road
Opposite Accra Sports Stadium, Osu Accra
P. O. Box GP 353
Accra, Ghana",,118.09,Access Bank Ghana,,,0,,ACCESS,ABG,,,,https://gse.com.gh/Listed-Companies/company-profile/ACCESS,"17th July, 2008",,,,,GHS 118.28million
0,2017-10-11 11:18:12.449903,"Plot No. 63/1, Heavy Industrial Area, Tema",,236.69,Aluworks LTD,[email],www.aluworks.com,0,"P.O. Box 914, Tema",ALW,,Ordinary Shares of no par value,,"1,000,000,000 ordinary shares",https://gse.com.gh/Listed-Companies/company-profile/ALW,"February 24, 1978","29th November, 1996.",,"Mr. Seth Adjei - Chairman
Mr. E. Kwasi Okoh - Managing Director
Togbe Afede XIV - Member
Mr. Victor K. Djangmah - Member
Mr. Anthony Ebow Spio - Member
Prof. Lade Wosornu - Member
Mr. Kingsley O. Ofosu Obeng - Member
Mr.Joseph Simple Siilo - Member","Aluworks Limited is an aluminium continuous casting and cold rolling company. Our business is to produce and sell semi-finished flat-rolled sheet products for the building, construction, and household industries in Ghana and West Africa. Our principal products include (coloured, plain, mill finished or stucco embossed, roller or tension leveled) aluminium sheets-in-coil; slit coils and flat sheets; aluminium discs; plus roll-formed or corrugated sheets, ridges and louver blades.",GH(
0,2017-10-11 11:18:12.570353,"113 3rd Industrial Link,
Heavy Industrial Area,
Tema",,36.50,African Champion Industries Ltd.,"[email],[email]",www.africancanchampionsindustries.com,0,"P.O. Box 1133, Tema",ACI,,Ordinary Shares of no par value,,500 million,https://gse.com.gh/Listed-Companies/company-profile/ACI,"May 23, 1967 as a private company","May 12, 1992",Converted to public company in December. 1990,"Elkin Pianim-Executive Chairman
Samira Ibrahim Abu
Comfort Yamoah
Francis Kalitsi
Dr. Patrick Ata",Manufacture toilet rolls.,GH
,2017-10-11 11:18:12.623860,,,230.92,Agricultural Development Bank,,,0,,ADB,,,,,https://gse.com.gh/Listed-Companies/company-profile/ADB,,,,"Mr. Alex Bernasko - Chairman,
Mr. Patrick Kingsley-Nyinah - Vice Chairman,
Mr. Kwabena Dapaah - Siakwan,
Nana Ama Serwaa Bonsu,
Dr. Adu Anane Antwi,
Mr. Frank Kwame Osei,
Professr David Abdul,
Mr. George Kwabena Abankwah-Yeboah,
Dr. John Kofi Mensah",,
0,2017-10-11 11:18:13.255987,Gold House. Patrice Lumumba Road. Roman Ridge. Accra,Incorporated on May 29.1944 in South Africa as Vaal Reefs Exploration and Mining Company Limited.The Company changed its name to Anglogold Limited on march 30. 1988 After a consolidation.  On April 26. 2004.the Company merged with Ashanti Goldfields Company Limited to form AngloGold Ashanti Limited.,0.98,AngloGold Ashanti Limited,[email],www.anglogoldashanti.com,0,P.O. Box 2665. Accra. Ghana,AADs,,Ordinary Shares of no par value,,400.000.000,https://gse.com.gh/Listed-Companies/company-profile/AADs,April 26th 2004,April 27th 2004,Merger between Ashanti Goldfields and AngloGold,"R. P. Edey - Chairman, 
Dr. T. J. Motlatsi - Deputy Chairman, 
F. B. Arisman, 
Sipho Mila Pityana, 
W. A. Nairn, 
Prof. L. W. Nkuhlu,  
Mr Ferdinand (Fred) Ohene-Kena, 
M. Cutifani (CEO), 
S. Venkatakrishnan (CFO)
Mr Rodney John Ruston","Exploration, development and mining of gold.",US $3.364.000.000
0,2017-10-11 11:18:13.464850,"Gold House, Patrice Lumumba Road, Roman Ridge, Accra","Incorporated on May 29,1944 in South Africa as Vaal Reefs Exploration and Mining Company Limited.The Company changed its name to Anglogold Limited on march 30, 1988 After a consolidation. On April 26, 2004,the Company merged with Ashanti Goldfields Company Limited to form AngloGold Ashanti Limited.",408.21,AngloGold Ashanti Limited,[email],www.anglogoldashanti.com,0,"P.O. Box 2665, Accra, Ghana",AGA,,Ordinary Shares of no par value,,600.000.000,https://gse.com.gh/Listed-Companies/company-profile/AGA,April 26 2004,April 27 2004,Merger between Ashanti Goldfields and AngloGold,"R. P. Edey - Chairman, 
Dr. T. J. Motlatsi - Deputy Chairman, 
Sipho Mila Pityana, 
Prof. L. W. Nkuhlu,  
Mr Ferdinand (Fred) Ohene-Kena, 
Srinivasan Venkatakrishnan (Venkat) (CEO), 
Mr Rodney John Ruston,Albert Garner-Non-Executive Director,Maria Richter-Non-Executive Director","Exploration, development and mining of gold.","ZAR 49,721,223,077.55"
0,2017-10-11 11:18:14.217314,"B1/24, Abeka Road, Tesano, Accra",,215.00,Ayton Drugs Manufacturing Company Ltd,[email],www.ayrtondrugs.com,0,"P.O BOX 2149, Accra",AYRTN,,Equity,,500000000,https://gse.com.gh/Listed-Companies/company-profile/AYRTN,24/09/1965,14/08/2006,,,"Manufacture, importation, exportation and sale of pharmaceuticals",GH
0,2017-10-11 11:18:14.404694,ADUM BANSO ESTATE,,34.80,Benso Oil Palm Plantation Ltd,[email],,0,"P. O. BOX 470, TAKORADI",BOPP,,Ordinary Shares of no par value,,"50.000,000 SHARES OF NO PAR VALUE",https://gse.com.gh/Listed-Companies/company-profile/BOPP,"JANUARY 22, 1976","APRIL 16, 2004",,SANTOSH PILLAI(MD); ISHMAEL EVANS YAMSON(CHAIRMAN);MR.RAMACHANDRA  RAO KODEY;NENEYO ASARE MATE-KOLE;NENE OFOE AMEGATCHER; PIERRE BILLON,PROCESSING OF PALM FRUITS INTO CRUDE PALM OIL,GH
0,2017-10-11 11:18:14.699615,"23 Independence Avenue, Accra, Ghana",,548.26,CAL Bank Limited,[email],www.calbank.net,0,"P.O.Box 14596 Accra, Ghana",CAL,Previously Continental Acceptance Limited and CAL Merchant Bank,Ordinary Shares of no par value,,"1,000,000,000",https://gse.com.gh/Listed-Companies/company-profile/CAL,28th April 2004,"November 5, 2004",,"Paarock Van Percy - Chairman, 
Frank Brako Adu Jnr.- Managing Director, 
Philip Owiredu - Executive Director;

James C. Brenner,
Leonora Agyarko, 
Dr. Kobina Quansah, 
Malcolmn Dermott Pryor, 
Eduardo Guttiereez,
Ernest Thompson,",Banking and other banking-related activities,GH
0,2017-10-11 11:18:15.083212,"DATA HOUSE, OSU LA ROAD, OPP. GCB (BEHIND 18TH JULY FURNITURE SHOWROOM BUILDING).",,6.83,Camelot Ghana Ltd,[email],www.camelotprint.com,0,P. O. BOX MB 191 ACCRA,CMLT,,Ordinary Shares of no par value,,"20,000,000",https://gse.com.gh/Listed-Companies/company-profile/CMLT,8TH FEBRUARY 1977,17TH SEPTEMBER 1999,,"MRS. ELIZABETH JOYCE VILLARS (CHAIRMAN)
MRS. CAROLINE ANDAH
MR. JOHN COLIN VILLARS (Group Managing Director)
MRS. ELIZABETH ZORMELO
PROF. ROBERT E. HINSON
DR. HENRY MENSAH-BROWN",MANUFACTURING (PRINTING OF SECURITY DOCUMENTS & COMPUTER FORMS),GH
0,2017-10-11 11:18:15.252748,F C Lokko Court. 50 Lokko Road. Osu,,34.00,Clydestone (Ghana) Limited,,www.clydestone.com,0,P O Box 1003. Cantonments. Accra,CLYD,,Ordinary Shares of no par value,,100.000.000,https://gse.com.gh/Listed-Companies/company-profile/CLYD,June 16th. 1986,May 19th. 2004,,"George Prah - Chairman. Paul Jacquaye.   Nana Benyin Hutchful, Prof. Ellis Badu, Robert Alloh",System Integration; Outsourcing; Network design,GH
0,2017-10-11 11:18:15.954742,"""Plot No. IND/A/10/1. Cocoa Processing Road.
Heavy Industrial Area.
Tema""",,2038.07,Cocoa Processing Company,[email],,0,,CPC,,Ordinary Shares of no par value,,20.000.000.000,https://gse.com.gh/Listed-Companies/company-profile/CPC,November 27th. 1981,February 14th. 2003,Converted to public co. on July 5th 2002,"Hon. Jacob S. Arthur – Chairperson, Nana Agyenim Boateng – Acting Managing Dir., Prof. Joshua Abor, Dr. (Mrs) Rose Emma Mamaa Entsua-Mensah, Dr. Yao Asamoa, Samuel Danquah Arkhurst, John Kofi Mensah, Nana Kojo Toku, Brigadier Gen. (Rtd) Charles Harrison Mankatah, Dr. Stephen Kwabena Opuni, Mr. Jacob Ofosu-Koree, Darlington Afari-Dwamena",Processing of raw cocoa beans into semi-finished and confectionery products.,GH
0,2017-10-11 11:18:16.093607,"3rd Floor Kapital Building
Ring Road Central,
Kwame Nkrumah Circle
Accra",,,Comet Properties Ltd,[email],www.comethomesgh.biz,0,"PO Box KA 16392
Airport, Accra",CPL,,,CPL,,https://gse.com.gh/Listed-Companies/company-profile/CPL,,,,"Nana Odeneho Kyeremateng (Executive
Chairman)
Mr. Samuel Amponsah Kyeremateng
Mr. Osei Owusu
Mr. Sampson Awuah
Mr. Kwasi Sarpong Peprah","The Company is authorised, to carry on business as follows:
a) Real estates developers
b) production and distribution of quarry stones
c) production and distribution of cement and concrete
products
d) dealers in wood and furniture",
0,2017-10-11 11:18:16.605107,"19 SEVENTH AVENUE, RIDGE WEST",,293.23,Ecobank Ghana Ltd,[email],www.ecobank.com,0,"PMB, GPO, ACCRA-GHANA",EGH,,ORDINARY SHARES,SHARES,500 MILLION,https://gse.com.gh/Listed-Companies/company-profile/EGH,"January 9, 1989","JULY, 2006","COMMENCED BUSINESS ON FEB 19,1990","Lionel Van Lare Dosoo,Samuel Ashitey Adjei,Kofi Ansah, Morgan Fianko Asiedu,Thomas Chukwuemeka Awagu,Mrs Mariam Gabala Dao,Terrence Ronald Darko - Chairman,George Mensah-Asante,Madam Evelyne Tall,Mrs Rosemary Yeboah,Awuraa Abena Asafo-Boakye,Martin Eson-Benjamin-Non-Executive Director",FINANCIAL SERVICES-BANKING,GHS226.64MILLION
0,2017-10-11 11:18:17.297063,2 Rue du Commerce. Togo.,,24067.75,Ecobank Transnational Incorporation,[email],www.ecobank.com,0,BP 3261. Lome-Togo,ETI,,Equities,Equity,800000000,https://gse.com.gh/Listed-Companies/company-profile/ETI,3/10/2006,11th/9/2006,,"Albert Essien-Group Chief Executive Officer
Evelyne Tall-Deputy Group Chief Executive Officer
Andr",Financial Institution and Bank Holding Company,"US$867,714,000"
0,2017-10-11 11:18:18.965933,"Hse. No. D 659/4,
Junction of Kojo Thompson and Adjaben Roads, Tudu, Accra",,391.86,Ghana Oil Company Limited,[email],www.goil.com.gh,0,"P. O. Box GP 3183,
Accra.",GOIL,,Ordinary Shares of no par value,,"1,000,000,000",https://gse.com.gh/Listed-Companies/company-profile/GOIL,"June 14, 1960","November 16, 2007",,"Prof. William A. Asomaning - Chairman
Mr. Patrick Akpe Kwame Akorli - Managing Director 
Mr. Kojo Bonsu - Member
Hon. Nii Laryea Afotey-Agbo - Member
Nana Esuman Kwesi Yankah - Member
Mr. Eugene Akoto - Bamfo - Member
Mr. Chris Kingsley Kobla A- Ackummey - Member
Mr. Thomas Kofi Manu - Member
Ms. Faustina Nelson - Member",Marketing and Distribution of Petroleum Products in Ghana,GH
0,2017-10-11 11:18:19.241908,"Enterprise House, No. 11, High Street, Accra",,133.10,Enterprise Group Limited,[email],www.enterprisegroup.com.gh,0,"PMB 150, GPO, Accra",EGL,Enterprise Group Limited,Ordinary Shares of no par value,,200 million,https://gse.com.gh/Listed-Companies/company-profile/EGL,"November 24, 2008","Feb 21, 1992","August 31, 1976 - The Company however started from the early beginnings of the Royal Exchange Assurance in Ghana in 1924.","Trevor Trefgarne - Chairman,
Mr. Keli Gadzekpo  - Chief Executive Officer, 
Martin Eson-Benjamin,
Mr. George Otoo,
Angela Ofori-Atta, 
Daniel Larbi-Tieku,
Cleland C. Bruce - Group Chief Operations Officer,
Daniel Larbi-Tieku - Group Chief Finance Officer,
Fiifi Kwakye - Non-Executive Director",Business Development and Management Consultancy,"GHS 31,599,000.00"
0,2017-10-11 11:18:19.337758,"No.1. Dadeban Road, North Industrial Area",,116.21,Fan Milk Limited,[email],www.fanmilk-gh.net,0,P.O. Box 6460. Accra-North.,FML,From Ghana Milk Company to Fan Milk Limited in 1962,Ordinary Shares of no par value,,"200,000,000",https://gse.com.gh/Listed-Companies/company-profile/FML,January  7th. 1960,18th October 1991,,"Charles Mensa (Dr) - Chairman, Jesper B. Jeppesen - Managing Director. Peace P Ayisi-Okyere (Mrs.) - Member,  Kodjo Biamawu. Azigbe - Member, Jens Jorgen Kollerup - Member, George H. Okai Thompson - Member, Mr Jacob Kholi - Member, Mr Mario Reis - Member",Production of dairy products and fruit drinks,GH
0302668712/ 0302668656,2017-10-11 11:18:19.475240,Ghana Commercial Bank Ltd. Thorpe Road. High Street.Accra,,265.00,Ghana Commercial Bank Limited,[email],www.gcb.com.gh,,"P.O. Box GP 134, Accra.",GCB,,Ordinary Shares of no par value,GCB Ordinary Shares of No Par Value,"1,500,000,000",https://gse.com.gh/Listed-Companies/company-profile/GCB,20th May 1953,17th May. 1996,"A state owned organisation. Converted to public company on September 7, 1994","Simon Dornoo - Managing Director
Samuel Sarpong - Chief Transformation Officer
Ms. Ama Sarpong Bawuah-Non-Executive Director
Elliot Gordor - Member
Abdul Baasit Aziz Bamba
Moses Asaga
Kwasi Okoh
Kofi Worlanyo
Faustina Nelson
Kweku Ricketts-Hagan
Mr. Martyn Andrew Kofi Gbordzor Mensah 
Mr. Mark Dominic Sandys",Banking and related services.,"GHC 72,000,000"
0,2017-10-11 11:18:19.691602,"150 King Street West, Sun Life Financial Tower, Suite 1200, Toronto, Ontario, Canada M5H 1J9","Golden Star is an established gold mining company that holds a 90% interest in both the Bogoso and Wassa open-pit gold mines in Ghana.  Golden Star also has a 90% interest in the Prestea Underground mine in Ghana, which is currently undergoing permitting subsequent to a successful",259.70,Golden Star Resources Ltd.,,www.gsr.com,0,"Plot No. 16 Hse No. A, Nortey Ababio Street, Roman Ridge, P.O. Box 16075, KIA Accra, Ghana",GSR,,Ordinary Shares of no par value,,Unlimited (Under Canadian Law),https://gse.com.gh/Listed-Companies/company-profile/GSR,March 7. 1984 and May 15. 1992,15th February. 2008,As SSR in March 7. 1984. and GSR in May 15. 1992.,"Tim Baker
Sam Coetzer
Anu Dhir
Jeff Swinoga
Chris Thompson
Robert Doyle
Craig Nelsen
Tony Jensen
Ian MacGregor
Bill Yeates
Daniel Owriedu
Bruce Higson-Smith
Martin Raffield
Mark Thorpe
Andre van Niekerk",Mining. mine development and gold exploration in Ghana and West Africa,"US $520,320,000"
