telephone,scraped_time,registered_office,comments,issued_shares,company_name,email,website,fax,postal_address,symbol,change_of_name,types_of_traded_securities,security,authorised_shares,data_source,date_incorporated,date_listed,incorporation_comments,directors,nature_of_business,stated_capital
0,2017-10-11 11:18:20.759997,Ex-GIHOC Industrial Estate. Chirapatre,,35.00,Golden Web Ltd.,[email],,0,P.O.Box AH 8520 Ahensan. Kumasi,GWEB,,Ordinary Shares of no par value,,750.000.000,https://gse.com.gh/Listed-Companies/company-profile/GWEB,May 5th. 1982,Monday August 29th. 2005,,"Nana Serwaa Amponsah - Chairman, Thomas Wabi Bello - Managing Director, Mark Ofosu Ampadu, Ebenezer Ato Barnes, Amy Prah (Ms), David Owusu Anokye, Egblogbe Anaglate,",Processig of Vegetable Oil,"GHC 830,975"
0,2017-10-11 11:18:21.370099,,,114.95,HORDS LTD,,,0,,HORDS,,,,,https://gse.com.gh/Listed-Companies/company-profile/HORDS,,,,"Kobina Nkum Akwa - Board Chairman
Harold Otabil - Chief Executive Officer
Michael Bogoro Taylor - Executive Director
Kwame Ofori Asomaning - Non-Executive Director
Papa Wassa Chiefy Nduom - Non-Executive Director",,GH
0,2017-10-11 11:18:21.444511,Kaasi Industrial Area. Kumasi.,,307.59,Guinness Ghana Breweries Ltd.,,,0,P.O. Box 1536. Kumasi,GGBL,,Ordinary Shares of no par value,,200 million,https://gse.com.gh/Listed-Companies/company-profile/GGBL,August 29th. 1960,August 23rd. 1991,,"David Harlock - Chairman. 
Peter Ndegwa  - Managing. 
E. M. Boye, 
Mr. Charles Kimeria Mwangi, 
P. V. Obeng, 
Mr. Didier Francis Martial Leleu, Mr. James Kweku Inkoom,
Katherine Joanna Seljeflot,
H. Essie Humphrey-Ackuney,
Mr. Leo Breen, 
Mr. Simon Harvey,
 Mr. Boudewijn Nicolaas Haarsma,
Mr. Kofi Sekyere","Production of Guinness Extra Stout. Star Beer. Gulder. etc and  non-alcoholic liquor ""Malta Guinness and Amstel Malta""","GHC 26,252,000"
0,2017-10-11 11:18:21.551121,,Thank You,297.42,HFC Bank Ltd,[email],www.hfcbank.com.gh,0,P.O. Box CT 4603. Cantonments. Accra.,HFC,,Ordinary Shares of no par value and Bonds,,1.000.000.000,https://gse.com.gh/Listed-Companies/company-profile/HFC,7th May. 1990,17th March. 1995,Converted to public co. on 5th October. 1994.,"Nana Agyei Duku-Chairman, Asare Akuffo-Managing Director, Charles Ofori-Acquah-Executive Director- Busines Development, Osei Asafo-Adjei- Executive Director,  Corporate Banking, David Dulal-Whiteway, Michael Atiboly, Joshua Alabi, Mureil Edusei, Francis Koranteng",Universal Banking,"GHC 95,000,624"
0,2017-10-11 11:18:21.672003,"NO. 2 ADJUMA CRESCENT, RING ROAD WEST, SOUTH INDUSTRIAL AREA, ACCRA",,50.10,Mechanical Lloyd Company Ltd,[email],www.mechlloyd.com,0,"P.O. BOX 2086, ACCRA",MLC,,,,100 MILLION,https://gse.com.gh/Listed-Companies/company-profile/MLC,7 AUGUST 1970,"10 MAY, 1994",,"C.B.K. ZWENNES - CHAIRMAN
T.R. DARKO - MANAGING DIRECTOR
YAW ASSAH-SAM 	
C.S. AIDOO
N.K. BULLEY
A. LAWSON
KOFI ASAMOAH
KWESI AMONOO-NEIZER","EXCLUSIVE AGENTS FOR THE SALE AND SERVICING OF BMW CARS AND MOTOR CYCLES, FORD VEHICLES, MASSEY FERGUSON AGRICULTURAL MACHINERY AND DELPHI PRODUCTS IN GHANA",GH
0,2017-10-11 11:18:22.716591,"No. 35 Latebu Crescent,",,9.95,Mega African Capital Limited,[email],,0,"PMB CT 235
East Cantonments,
Accra, Ghana",MAC,,Ordinary shares,MAC,,https://gse.com.gh/Listed-Companies/company-profile/MAC,"April 21st, 2008","April 23rd, 2014",,"Mr. Eugene Addison, Director
Mr. Kwesi Amonoo-Neizer, Director
Mr. Opoku-Gyamfi Boateng, Director
Mrs. Margaret Boateng Sekyere, Director
Mrs. Rosalyn Darkwa, Director
Mrs. Christine Dowuona-Hammond, Dirctor",,GH
,2017-10-11 11:18:23.151632,,,96.08,Meridian-Marshalls Holdings,,,0,,MMH,,,,,https://gse.com.gh/Listed-Companies/company-profile/MMH,,,,,,
0,2017-10-11 11:18:23.207904,,,0.40,NewGold Issuer Limited,,,0,,GLD,,,NewGold,,https://gse.com.gh/Listed-Companies/company-profile/GLD,,,,,,
0,2017-10-11 11:18:23.471848,Plot No. 4/4. Heavy Industrial Area. Tema.,,33.34,Pioneer Kitchenware Ltd.,[email],,0,P.O. Box 164. Tema.,PKL,,Ordinary Shares of no par value,,100.000.000,https://gse.com.gh/Listed-Companies/company-profile/PKL,July 11th. 1959,August  25th. 1995,Converted to public company in August 1994,"Togbe Afede XIV - Chairman. Alhaji Abdul Rahman Isaka - Managing. Dr. Kobina Quansah, Raymond Ackah, K. Venkataramana, Mrs. Bella Korkoe Ahu, Felix Biga, Wilson A. Krofah",Production of aluminium household wares such as Heavy Casseroles etc,"GHC 866,201"
0,2017-10-11 11:18:23.574445,"""Dzorwulu Junction. Achimota Road. 
Accra""",,480.00,Produce Buying Company Ltd.,[email],,0,Private Mail Bag. Accra-North,PBC,,Ordinary Shares of no par value,,"20,000,000,000",https://gse.com.gh/Listed-Companies/company-profile/PBC,November 13th. 1981,May 17th. 2000,,"Dr. John Abu - Chairman. Kojo Atta-Krah -Managing Director, Hon. Kofi Yankah, Mabel Oseiwaa Quakyi (Mrs.), Michael Owusu Manu, Kofi Graham, Juliana Asante, Hon. Sampson Ahi, Yaw Sarpong, Stephen Baba Kumasi, Abraham T.D. Okine",To purchase cocoa beans from farmers. and to store them in purpose-built sheds at village/society level. cart these to collection points for inspection. grading and sealing by the Cocoa Board,"GHC 4,914,377"
0,2017-10-11 11:18:24.457319,"PLOT 27/3-27/7 SANYO ROAD, INDUSTRIAL AREA, TEMA",,168.00,PZ Cussons Ghana Ltd,[email],www.pzcussons.com,0,,PZC,,Ordinary Shares of no par value,,"200,000,000",https://gse.com.gh/Listed-Companies/company-profile/PZC,16TH MAY 2002,November 12. 1990 - Provisional; August 23rd.1991 - Formal,,"JAMES B. JUDSON 
HELENA ADU-GYAMFI 
CHARLES JANNEY 
KWABENA PEPRAH 
PHIL DAVIES
EMMANUEL AWOTWI 
DAVID AFFLU",MANUFACTURING AND DISTRIBUTION OF SOAPS AND ELECTRICALS,"GHC 2,160,000"
0,2017-10-11 11:18:25.076844,"WEST COAST DYEING INDUSTRIES COMPOUND
HEAVY INDUSTRIAL AREA, TEMA",,5.98,Samba Foods Ltd,[email],www.sambaolec.getafricaonline.com,0,BOX 186,SAMBA,,ORDINARY SHARES,ORDINARY SHARES,,https://gse.com.gh/Listed-Companies/company-profile/SAMBA,"SEPTEMBER 10, 1993",,,"CHARLES DARKO - CHAIRMAN
LETICIA OSAFO-ADDO - EXECUTIVE DIRECTOR
KWAME OPOKU OSAFO-ADDO - DIRECTOR
AWO DEDE OSAFO-ADDO
FUSEINI ISSAH - DIRECTOR
CHARLES ATTUAHENE - SECRETARY",FOOD PROCESSING AND PRESERVATION SPECIALIZED IN CONDIMENTS AND SEASONING MARKET,250000
0,2017-10-11 11:18:25.126898,"""No. A979/15
1st  Adoley Link
Sahara-Dansoman. Accra""",,21.83,Sam Wood Ltd.,[email],,0,P.O. Box AN 12719. Accra-North.,SWL,,,,100.000.000,https://gse.com.gh/Listed-Companies/company-profile/SWL,October 16th. 1984,April 24th. 2002,Converted to a public company in August 1988,Kwesi Sam-Woode- Chairman & Managing. Nana Abaahoma Woode. Jacob Kholi. Gladys Afarchoe Odoi. Kweku E. Sam-Woode. Nana Kwesi Ofori. Collins Sam Acquah.,Publishing. printing and related businesses,"GHC 220,990"
0,2017-10-11 11:18:25.244199,C796 A/3. Ring Road Central Accra,,429.06,Societe Generale Ghana Limited,[email],www.sg-ssb.com.gh,0,P.O. Box 13119. Accra-North.,SOGEGH,,Ordinary Shares of no par value,,500 million,https://gse.com.gh/Listed-Companies/company-profile/SOGEGH,February 7th. 1975,October 13th. 1995,SG took over from SSB to form SG-SSB Ltd. in 2003.,"Kofi Ampim,
Gilbert Hie,
Borut Vujcic,
Jose Rebollar,
Alexandre Maymat,
Michel Miaille,
Pierre Wolmarans
Teresa Ntim,
Nii Adja Nablah,
Christian Celin,
Kofi Asamoah",Banking and related services.,"GHC 62,393,557.80"
0,2017-10-11 11:18:25.382694,Nyemitei Hse. 28/29 Ring Road East,,195.65,SIC Insurance Company Limited,[email],www.sic-gh.com,0,,SIC,State Insurance Corporation,Ordinary Shares of no par value,,500.000.000,https://gse.com.gh/Listed-Companies/company-profile/SIC,,25th/01/2008,,Mrs. Felicity Acquah,Insurers and reinsurers generally for risks of every type and description,"GHC 2,500,000"
0,2017-10-11 11:18:26.325171,"Standard Chartered Bank Building, High Street. Accra.",,115.51,Standard Chartered Bank Ghana Ltd.,,www.standardchartered.com/gh,0,"P.O. Box 768, Accra.",SCB,,Ordinary and Preference Shares,"SCB, SCB PREF",250 million- Ordinary,https://gse.com.gh/Listed-Companies/company-profile/SCB,1970,"Provisional: - November 12, 1990 Formal: - August 23, 1991 Listing of Preference Shares: Feb. 16, 2006","History dates back to 1896 when it began operations under the name Bank of British West Africa. In 1970, the bank was incorporated under the Companies Code of Ghana (Act 179) and it became a public company in 1991.","Ishmael Yamson - Board Chairman
Mr. Henry Baye - Executive Director 
Herbert Morrison - Independent non - Executive Director
Felicia Gbesemete - Independent non - Executive Director
Mr. Felix Addo - Independent non - Executive Director
J. Kweku Bedu - Addo-Chief Executive Officer
Mansa Nettey - Executive Director, Finance
Dr. E. Oteng Kumah - Independent non - Executive Director
Professor Akua Kuenyehia - Independent Non-Executive Director",Banking and related services,GH
0,2017-10-11 11:18:27.321023,High Street. Accra.,,17.48,Standard Chartered Bank Ghana Ltd.,,www.standardchartered.com/gh,0,"P.O. Box 768, Accra.",SCB PREF,,Ordinary and Preference Shares,"SCB, SCB PREF",250 million- Ordinary,https://gse.com.gh/Listed-Companies/company-profile/SCB PREF,1970,"Provisional: - November 12, 1990 Formal: - August 23, 1991 Listing of Preference Shares: Feb. 16, 2006.","History dates back to 1896 when it began operations under the name Bank of British West Africa. In 1970, the bank was incorporated under the Companies Code of Ghana (Act 179) and it became a public company in 1971.","Ishmael Yamson-Chairman Kweku Bedu-Addo-Chief Executive Officer Sanjay Rughani-Executive Director, Finance Ahmad Pirzadah-Executive Director, Origination and Client Coverage Andrew Okai-Executive Director, Consumer Banking Herbert Morrison-Independent non-Executive Director Felicia Gbesemete-Independent non-Executive Director",Banking and related services,GH
0,2017-10-11 11:18:27.445304,"Plot 16 Adjuma Crescent, South Industrial Area",,259.81,Starwin Products Limited,[email],www.starwinproducts.com.gh,0,P.O. Box 5760. Accra-North.,SPL,,Ordinary Shares of no par value,,"500,000,000",https://gse.com.gh/Listed-Companies/company-profile/SPL,3rd May 1976,29th December 2004,,"Pastor Mensa Otabil, Kwasi Yirenkyi, Mr. Samuel Anthony De-Abba, Mr. Michael Addo, Mr. Justice Awuku Sao, Dr. Esther Offei-Aboagye, Dr. A.G. Boohene",Pharmaceutical Manufacturing,"GHC 1,982,028"
0,2017-10-11 11:18:27.611443,Ahemansa House 5 Lamb Road. Asylum Down - Accra,,80.00,Transol Solution (GHANA) Ltd,[email],,0,P.O. Box CT 1003. Cantonments. Accra,TRANSOL,,Equity,,1.000.000.000,https://gse.com.gh/Listed-Companies/company-profile/TRANSOL,8/7/2002,29th/12/2006,,"Paul Tse Jaquaye - Chairman. George Prah. Raziel Obeng-Okong. Gaylord Sedofia Kemevor. Eric Abeiku Coffie. Fouad Chalabi, Jonathan Sam, Romeo Bugyei",Prepaid Voucher and Top-Up Products. Third Party Payments. Electronic Funds Transfer Infrastructure and Supports Services. and Automated Teller Machine Services.,"GHC 2,150,000"
0,2017-10-11 11:18:27.824658,"TOTAL HOUSE , 25 LIBERIA ROAD",,111.87,Total Petroleum Ghana Ltd,[email],www.total-ghana.com,0,"P.O.BOX 553, ACCRA-GHANA",TOTAL,,Ordinary Shares of no par value,,"50,000,000",https://gse.com.gh/Listed-Companies/company-profile/TOTAL,"31ST  DECEMBER , 1951","19TH JULY , 1991",,"MR. THIBAULT DE LANGLAIS
MR. OLIVIER VAN PARYS
MR. REXFORD ADOMAKO-BONSU
MR. MOMAR NGUER
MR. EMMANUEL DE FOURNAS
MR. GERARD PRUNEAU
MR. EDWARD GYAMPOH
MR. KWADWO OWUSU- TWENEBOA
MR. KOFI AMPIM
MR. JOHN SACKAH ADDO
MR. MARTIN AMENYEDZI",MARKETING OF PETROLEUM PRODUCTS & SERVICES,GH
0,2017-10-11 11:18:28.221245,,,200.00,Trust Bank Limited (THE GAMBIA),[email],WWW.TBLGAMBIA.COM,0,P O BOX 1018,TBL,,ORDINARY SHARES OF NO PAR VALUE,,"200,000,000",https://gse.com.gh/Listed-Companies/company-profile/TBL,3 JULY 1997,15 NOVEMBER 2002,,"MR. MOHAMADOU MANJANG (CHAIRMAN),
PA MACOUMBA NJIE (MANAGING DIRECTOR) FRANKLIN HAYFORD,
MUSTAPHA NJIE,
EDWARD GRAHAM, 
ABDOULIE CHAM,
MR. SAIBATOU FAAL, 
ANGELA ANDREWS-NJIE",BANKING,"DALASIS 200,000,000"
0,2017-10-11 11:18:30.028409,"25B Manet Towers, Airport City, Accra",,456.31,UT Bank Limited,[email],www.utbankghana.com,0,"P. O. Box CT 1778, Cantonments, Accra",UTB,UT Financial Services,Ordinary shares,,"750,000,000",https://gse.com.gh/Listed-Companies/company-profile/UTB,"April 18, 1996","November 25, 2008","UT Bank Limited formally known as Best
Financial Services, later UT Financial
Limited was incorporated on April 18,
1996 under the Companies Code, 1963.
Act 179, as a private limited liability
company. On February 19, 1997 the Bank
of Ghana formally granted the company a
license to operate as a non-bank financial
institution and a certificate to commence
business on April 24, 1997.","Joseph Nsonamoah - Chairman,
Prince Kofi Amoabeng - Executive Director
Martyn Mensah - Non Executive Director
Linda Osei-Akoto - Non Executive Director
Mr. Alex Bernasko - Non Executive Director
Charles Sydney Aidoo - Non Executive Director",Banking and Related Services,GH(
0,2017-10-11 11:18:30.307038,"9, Chiswick Park, 566 Chiswick High Road, London, W4 5XT",,1373.89,Tullow Oil Plc,[email],www.tullowoil.com,0,"9, Chiswick Park, 566 Chiswick High Road, London, W4 5XT",TLW,,,TLW,,https://gse.com.gh/Listed-Companies/company-profile/TLW,"February 4, 2000",27th July 2011,,"Aidan Heavey- Chairman
Paul McDade - Chief Executive Officer,
Les Wood  - Chief Financial Officer,
Angus McCoss - Exploration Director,
Paul McDade - Chief Operating Officer,
Kevin Massie - Company Secretary,
Steve Lucas - Non-executive Director,
Kofi Tutu Agyare - Non-executive Director,
Jeremy Wilson - Non-executive Director,
Anne Drinkwater - Non-executive Director,
Mike Daly - Non-executive Director,
Steve Luca - Non-executive Director",Oil and Gas Exploration,109477926
0,2017-10-11 11:18:30.386811,"Unilever Ghana, Tema Factory
Heavy Industrial Area, Ind / A /2 /3A-4, Tema",,62.50,Unilever Ghana Limited,[email],,0,"P O Box 721, Tema",UNIL,,,,100 million,https://gse.com.gh/Listed-Companies/company-profile/UNIL,24 March 1948,"Provisional:    November 12, 1990
Formal:          August 23, 1991",,"Ishmael E. Yamson -Chairman
Mr. Luc Oliver Marquet - Vice Chairman
Mr. Clarence Derrick Lomotey Nartey
Charles A. Cofie        
Joseph N-A Hyde
Franklyn A. Manu
Mr. Miguel Angel Jimenez Marquez
Mr. Moses Bamidele Amao
Maidie E. Arkutu
Ms. Elizabeth Donkoh - secretary","Manufacturing (soaps, detergents, foods and personal care products),distribution and  service enterprises.",GH
