position,data_source,scraped_time,name,company_name
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/GGBL,2017-10-11 15:56:04.182220,"Mr. Boudewijn Nicolaas Haarsma,",Guinness Ghana Breweries Ltd.
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/GGBL,2017-10-11 15:56:04.182315,"Mr. Boudewijn Nicolaas Haarsma,",Guinness Ghana Breweries Ltd.
"Busines Development, Osei Asafo-Adjei",https://gse.com.gh/Listed-Companies/company-profile/HFC,2017-10-11 15:56:05.072723,"Nana Agyei Duku-Chairman, Asare Akuffo-Managing Director, Charles Ofori-Acquah-Executive Director",HFC Bank Ltd
Managing Director,https://gse.com.gh/Listed-Companies/company-profile/GCB,2017-10-11 15:56:05.293918,Simon Dornoo,Ghana Commercial Bank Limited
Chief Transformation Officer,https://gse.com.gh/Listed-Companies/company-profile/GCB,2017-10-11 15:56:05.293999,Samuel Sarpong,Ghana Commercial Bank Limited
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/GCB,2017-10-11 15:56:05.294058,Samuel Sarpong,Ghana Commercial Bank Limited
Member,https://gse.com.gh/Listed-Companies/company-profile/GCB,2017-10-11 15:56:05.294113,Elliot Gordor,Ghana Commercial Bank Limited
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/GCB,2017-10-11 15:56:05.294163,Elliot Gordor,Ghana Commercial Bank Limited
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/GCB,2017-10-11 15:56:05.294216,Elliot Gordor,Ghana Commercial Bank Limited
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/GCB,2017-10-11 15:56:05.294268,Elliot Gordor,Ghana Commercial Bank Limited
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/GCB,2017-10-11 15:56:05.294323,Elliot Gordor,Ghana Commercial Bank Limited
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/GCB,2017-10-11 15:56:05.294378,Elliot Gordor,Ghana Commercial Bank Limited
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/GCB,2017-10-11 15:56:05.294437,Elliot Gordor,Ghana Commercial Bank Limited
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/GCB,2017-10-11 15:56:05.294557,Mr. Martyn Andrew Kofi Gbordzor Mensah,Ghana Commercial Bank Limited
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/GCB,2017-10-11 15:56:05.294608,Mr. Martyn Andrew Kofi Gbordzor Mensah,Ghana Commercial Bank Limited
"Chairman, Thomas Wabi Bello",https://gse.com.gh/Listed-Companies/company-profile/GWEB,2017-10-11 15:56:05.339597,Nana Serwaa Amponsah,Golden Web Ltd.
Board Chairman,https://gse.com.gh/Listed-Companies/company-profile/HORDS,2017-10-11 15:56:06.542484,Kobina Nkum Akwa,HORDS LTD
Chief Executive Officer,https://gse.com.gh/Listed-Companies/company-profile/HORDS,2017-10-11 15:56:06.542569,Harold Otabil,HORDS LTD
Executive Director,https://gse.com.gh/Listed-Companies/company-profile/HORDS,2017-10-11 15:56:06.542631,Michael Bogoro Taylor,HORDS LTD
Non-Executive Director,https://gse.com.gh/Listed-Companies/company-profile/HORDS,2017-10-11 15:56:06.542688,Kwame Ofori Asomaning,HORDS LTD
Non-Executive Director,https://gse.com.gh/Listed-Companies/company-profile/HORDS,2017-10-11 15:56:06.542744,Papa Wassa Chiefy Nduom,HORDS LTD
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/MAC,2017-10-11 15:56:07.276341,"Mr. Eugene Addison, Director",Mega African Capital Limited
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/MAC,2017-10-11 15:56:07.276417,"Mr. Kwesi Amonoo-Neizer, Director",Mega African Capital Limited
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/MAC,2017-10-11 15:56:07.276465,"Mr. Opoku-Gyamfi Boateng, Director",Mega African Capital Limited
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/MAC,2017-10-11 15:56:07.276509,"Mrs. Margaret Boateng Sekyere, Director",Mega African Capital Limited
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/MAC,2017-10-11 15:56:07.276566,"Mrs. Rosalyn Darkwa, Director",Mega African Capital Limited
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/MAC,2017-10-11 15:56:07.276608,"Mrs. Rosalyn Darkwa, Director",Mega African Capital Limited
CHAIRMAN,https://gse.com.gh/Listed-Companies/company-profile/MLC,2017-10-11 15:56:07.861680,C.B.K. ZWENNES,Mechanical Lloyd Company Ltd
MANAGING DIRECTOR,https://gse.com.gh/Listed-Companies/company-profile/MLC,2017-10-11 15:56:07.861851,T.R. DARKO,Mechanical Lloyd Company Ltd
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/MLC,2017-10-11 15:56:07.861906,YAW ASSAH-SAM,Mechanical Lloyd Company Ltd
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/MLC,2017-10-11 15:56:07.861950,C.S. AIDOO,Mechanical Lloyd Company Ltd
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/MLC,2017-10-11 15:56:07.861992,N.K. BULLEY,Mechanical Lloyd Company Ltd
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/MLC,2017-10-11 15:56:07.862039,A. LAWSON,Mechanical Lloyd Company Ltd
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/MLC,2017-10-11 15:56:07.862130,KOFI ASAMOAH,Mechanical Lloyd Company Ltd
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/MLC,2017-10-11 15:56:07.862230,KOFI ASAMOAH,Mechanical Lloyd Company Ltd
Chairman. Alhaji Abdul Rahman Isaka,https://gse.com.gh/Listed-Companies/company-profile/PKL,2017-10-11 15:56:10.229484,Togbe Afede XIV,Pioneer Kitchenware Ltd.
Chairman. Kojo Atta-Krah,https://gse.com.gh/Listed-Companies/company-profile/PBC,2017-10-11 15:56:10.306784,Dr. John Abu,Produce Buying Company Ltd.
Chairman & Managing. Nana Abaahoma Woode. Jacob Kholi. Gladys Afarchoe Odoi. Kweku E. Sam-Woode. Nana Kwesi Ofori. Collins Sam Acquah.,https://gse.com.gh/Listed-Companies/company-profile/SWL,2017-10-11 15:56:10.599961,Kwesi Sam-Woode,Sam Wood Ltd.
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/PZC,2017-10-11 15:56:10.663630,JAMES B. JUDSON,PZ Cussons Ghana Ltd
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/PZC,2017-10-11 15:56:10.663713,HELENA ADU-GYAMFI,PZ Cussons Ghana Ltd
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/PZC,2017-10-11 15:56:10.663773,CHARLES JANNEY,PZ Cussons Ghana Ltd
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/PZC,2017-10-11 15:56:10.663827,KWABENA PEPRAH,PZ Cussons Ghana Ltd
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/PZC,2017-10-11 15:56:10.663882,PHIL DAVIES,PZ Cussons Ghana Ltd
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/PZC,2017-10-11 15:56:10.663935,EMMANUEL AWOTWI,PZ Cussons Ghana Ltd
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/PZC,2017-10-11 15:56:10.663986,EMMANUEL AWOTWI,PZ Cussons Ghana Ltd
CHAIRMAN,https://gse.com.gh/Listed-Companies/company-profile/SAMBA,2017-10-11 15:56:11.090962,CHARLES DARKO,Samba Foods Ltd
EXECUTIVE DIRECTOR,https://gse.com.gh/Listed-Companies/company-profile/SAMBA,2017-10-11 15:56:11.091035,LETICIA OSAFO-ADDO,Samba Foods Ltd
DIRECTOR,https://gse.com.gh/Listed-Companies/company-profile/SAMBA,2017-10-11 15:56:11.091080,KWAME OPOKU OSAFO-ADDO,Samba Foods Ltd
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/SAMBA,2017-10-11 15:56:11.091124,AWO DEDE OSAFO-ADDO,Samba Foods Ltd
DIRECTOR,https://gse.com.gh/Listed-Companies/company-profile/SAMBA,2017-10-11 15:56:11.091165,FUSEINI ISSAH,Samba Foods Ltd
SECRETARY,https://gse.com.gh/Listed-Companies/company-profile/SAMBA,2017-10-11 15:56:11.091204,CHARLES ATTUAHENE,Samba Foods Ltd
Board Chairman,https://gse.com.gh/Listed-Companies/company-profile/SCB,2017-10-11 15:56:13.966260,Ishmael Yamson,Standard Chartered Bank Ghana Ltd.
Executive Director,https://gse.com.gh/Listed-Companies/company-profile/SCB,2017-10-11 15:56:13.966330,Mr. Henry Baye,Standard Chartered Bank Ghana Ltd.
Independent non,https://gse.com.gh/Listed-Companies/company-profile/SCB,2017-10-11 15:56:13.966372,Herbert Morrison,Standard Chartered Bank Ghana Ltd.
Independent non,https://gse.com.gh/Listed-Companies/company-profile/SCB,2017-10-11 15:56:13.966411,Felicia Gbesemete,Standard Chartered Bank Ghana Ltd.
Independent non,https://gse.com.gh/Listed-Companies/company-profile/SCB,2017-10-11 15:56:13.966450,Mr. Felix Addo,Standard Chartered Bank Ghana Ltd.
Addo-Chief Executive Officer,https://gse.com.gh/Listed-Companies/company-profile/SCB,2017-10-11 15:56:13.966538,J. Kweku Bedu,Standard Chartered Bank Ghana Ltd.
"Executive Director, Finance",https://gse.com.gh/Listed-Companies/company-profile/SCB,2017-10-11 15:56:13.966581,Mansa Nettey,Standard Chartered Bank Ghana Ltd.
Independent non,https://gse.com.gh/Listed-Companies/company-profile/SCB,2017-10-11 15:56:13.966619,Dr. E. Oteng Kumah,Standard Chartered Bank Ghana Ltd.
Independent Non-Executive Director,https://gse.com.gh/Listed-Companies/company-profile/SCB,2017-10-11 15:56:13.966658,Professor Akua Kuenyehia,Standard Chartered Bank Ghana Ltd.
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/SOGEGH,2017-10-11 15:56:14.646082,"Kofi Ampim,",Societe Generale Ghana Limited
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/SOGEGH,2017-10-11 15:56:14.646153,"Gilbert Hie,",Societe Generale Ghana Limited
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/SOGEGH,2017-10-11 15:56:14.646199,"Borut Vujcic,",Societe Generale Ghana Limited
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/SOGEGH,2017-10-11 15:56:14.646242,"Jose Rebollar,",Societe Generale Ghana Limited
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/SOGEGH,2017-10-11 15:56:14.646284,"Alexandre Maymat,",Societe Generale Ghana Limited
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/SOGEGH,2017-10-11 15:56:14.646325,"Michel Miaille,",Societe Generale Ghana Limited
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/SOGEGH,2017-10-11 15:56:14.646366,Pierre Wolmarans,Societe Generale Ghana Limited
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/SOGEGH,2017-10-11 15:56:14.646406,"Teresa Ntim,",Societe Generale Ghana Limited
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/SOGEGH,2017-10-11 15:56:14.646446,"Nii Adja Nablah,",Societe Generale Ghana Limited
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/SOGEGH,2017-10-11 15:56:14.646486,"Christian Celin,",Societe Generale Ghana Limited
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/SOGEGH,2017-10-11 15:56:14.646525,"Christian Celin,",Societe Generale Ghana Limited
"Chairman. George Prah. Raziel Obeng-Okong. Gaylord Sedofia Kemevor. Eric Abeiku Coffie. Fouad Chalabi, Jonathan Sam, Romeo Bugyei",https://gse.com.gh/Listed-Companies/company-profile/TRANSOL,2017-10-11 15:56:15.509763,Paul Tse Jaquaye,Transol Solution (GHANA) Ltd
Chairman,https://gse.com.gh/Listed-Companies/company-profile/TLW,2017-10-11 15:56:17.056533,Aidan Heavey,Tullow Oil Plc
"Chief Executive Officer,",https://gse.com.gh/Listed-Companies/company-profile/TLW,2017-10-11 15:56:17.056600,Paul McDade,Tullow Oil Plc
"Chief Financial Officer,",https://gse.com.gh/Listed-Companies/company-profile/TLW,2017-10-11 15:56:17.056639,Les Wood,Tullow Oil Plc
"Exploration Director,",https://gse.com.gh/Listed-Companies/company-profile/TLW,2017-10-11 15:56:17.056676,Angus McCoss,Tullow Oil Plc
"Chief Operating Officer,",https://gse.com.gh/Listed-Companies/company-profile/TLW,2017-10-11 15:56:17.056713,Paul McDade,Tullow Oil Plc
"Company Secretary,",https://gse.com.gh/Listed-Companies/company-profile/TLW,2017-10-11 15:56:17.056748,Kevin Massie,Tullow Oil Plc
"Non-executive Director,",https://gse.com.gh/Listed-Companies/company-profile/TLW,2017-10-11 15:56:17.056784,Steve Lucas,Tullow Oil Plc
"Non-executive Director,",https://gse.com.gh/Listed-Companies/company-profile/TLW,2017-10-11 15:56:17.056820,Kofi Tutu Agyare,Tullow Oil Plc
"Non-executive Director,",https://gse.com.gh/Listed-Companies/company-profile/TLW,2017-10-11 15:56:17.056856,Jeremy Wilson,Tullow Oil Plc
"Non-executive Director,",https://gse.com.gh/Listed-Companies/company-profile/TLW,2017-10-11 15:56:17.056891,Anne Drinkwater,Tullow Oil Plc
"Non-executive Director,",https://gse.com.gh/Listed-Companies/company-profile/TLW,2017-10-11 15:56:17.056927,Mike Daly,Tullow Oil Plc
Non-executive Director,https://gse.com.gh/Listed-Companies/company-profile/TLW,2017-10-11 15:56:17.057007,Steve Luca,Tullow Oil Plc
"Chairman,",https://gse.com.gh/Listed-Companies/company-profile/UTB,2017-10-11 15:56:18.290881,Joseph Nsonamoah,UT Bank Limited
Executive Director,https://gse.com.gh/Listed-Companies/company-profile/UTB,2017-10-11 15:56:18.290965,Prince Kofi Amoabeng,UT Bank Limited
Non Executive Director,https://gse.com.gh/Listed-Companies/company-profile/UTB,2017-10-11 15:56:18.291020,Martyn Mensah,UT Bank Limited
Non Executive Director,https://gse.com.gh/Listed-Companies/company-profile/UTB,2017-10-11 15:56:18.291072,Linda Osei-Akoto,UT Bank Limited
Non Executive Director,https://gse.com.gh/Listed-Companies/company-profile/UTB,2017-10-11 15:56:18.291124,Mr. Alex Bernasko,UT Bank Limited
Non Executive Director,https://gse.com.gh/Listed-Companies/company-profile/UTB,2017-10-11 15:56:18.291175,Charles Sydney Aidoo,UT Bank Limited
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/TOTAL,2017-10-11 15:56:20.661367,MR. THIBAULT DE LANGLAIS,Total Petroleum Ghana Ltd
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/TOTAL,2017-10-11 15:56:20.661437,MR. OLIVIER VAN PARYS,Total Petroleum Ghana Ltd
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/TOTAL,2017-10-11 15:56:20.661481,MR. REXFORD ADOMAKO-BONSU,Total Petroleum Ghana Ltd
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/TOTAL,2017-10-11 15:56:20.661523,MR. MOMAR NGUER,Total Petroleum Ghana Ltd
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/TOTAL,2017-10-11 15:56:20.661564,MR. EMMANUEL DE FOURNAS,Total Petroleum Ghana Ltd
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/TOTAL,2017-10-11 15:56:20.661603,MR. GERARD PRUNEAU,Total Petroleum Ghana Ltd
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/TOTAL,2017-10-11 15:56:20.661642,MR. EDWARD GYAMPOH,Total Petroleum Ghana Ltd
TWENEBOA,https://gse.com.gh/Listed-Companies/company-profile/TOTAL,2017-10-11 15:56:20.661681,MR. KWADWO OWUSU- TWENEBOA,Total Petroleum Ghana Ltd
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/TOTAL,2017-10-11 15:56:20.661719,MR. KOFI AMPIM,Total Petroleum Ghana Ltd
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/TOTAL,2017-10-11 15:56:20.661758,MR. JOHN SACKAH ADDO,Total Petroleum Ghana Ltd
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/TOTAL,2017-10-11 15:56:20.661795,MR. JOHN SACKAH ADDO,Total Petroleum Ghana Ltd
Chairman,https://gse.com.gh/Listed-Companies/company-profile/UNIL,2017-10-11 15:56:24.789556,Ishmael E. Yamson,Unilever Ghana Limited
Vice Chairman,https://gse.com.gh/Listed-Companies/company-profile/UNIL,2017-10-11 15:56:24.789623,Mr. Luc Oliver Marquet,Unilever Ghana Limited
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/UNIL,2017-10-11 15:56:24.789664,Mr. Clarence Derrick Lomotey Nartey,Unilever Ghana Limited
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/UNIL,2017-10-11 15:56:24.789705,Charles A. Cofie,Unilever Ghana Limited
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/UNIL,2017-10-11 15:56:24.789744,Joseph N-A Hyde,Unilever Ghana Limited
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/UNIL,2017-10-11 15:56:24.789783,Franklyn A. Manu,Unilever Ghana Limited
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/UNIL,2017-10-11 15:56:24.789822,Mr. Miguel Angel Jimenez Marquez,Unilever Ghana Limited
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/UNIL,2017-10-11 15:56:24.789861,Mr. Moses Bamidele Amao,Unilever Ghana Limited
Managing Member,https://gse.com.gh/Listed-Companies/company-profile/UNIL,2017-10-11 15:56:24.789900,Maidie E. Arkutu,Unilever Ghana Limited
secretary,https://gse.com.gh/Listed-Companies/company-profile/UNIL,2017-10-11 15:56:24.789938,Ms. Elizabeth Donkoh,Unilever Ghana Limited
