data_source,scraped_time,name,organization_type,company_name,position,date_position
https://www.parliament.gh/mps?mp=1,2017-10-18 08:47:50.439008,BRYAN  ACHEAMPONG,,INRU0IT GHANA LTDENLISTED,CEO,2008-to date
https://www.parliament.gh/mps?mp=11,2017-10-18 08:47:52.358442,KWAME GOVERNS AGBODZA,,KAY & PARTNERSCEO,CEO,2012-to date
https://www.parliament.gh/mps?mp=14,2017-10-18 08:47:53.929871,ANGELA OFORIWA ALORWU-TAY,,GOGMANAGER,DISTICT CHIEF EXECUTIVE,2012-2016
https://www.parliament.gh/mps?mp=24,2017-10-18 08:47:54.297931,JOHNSON KWAKU  ADU,,GHANA EDUC. SERVICE FORM TUTOR,CLASS TEACHER,1995-1997
https://www.parliament.gh/mps?mp=17,2017-10-18 08:47:54.333393,BETTY KROSBI NANA EFUA MENSAH,,BESTPAT GH. LTDSECOND DEPUTY COORDINATOR,MANAGING DIRECTOR,2013-2016
https://www.parliament.gh/mps?mp=7,2017-10-18 08:47:55.468585,GIFTY  TWUM-AMPOFO,,PARLIAMENT OF GHANA,MEMBER OF PARLIAMENT,2016-to date
https://www.parliament.gh/mps?mp=23,2017-10-18 08:47:55.769738,FRANCIS  MANU-ADABOR,,SURVEY SCH,ASHANTI REGIONAL HEAD,PRINCIPAL
https://www.parliament.gh/mps?mp=18,2017-10-18 08:47:56.278508,ERIC  OSEI-OWUSU,,NATIONAL FOOD BUFFER STOCK CO,CEO,2010-2016
https://www.parliament.gh/mps?mp=22,2017-10-18 08:47:56.598891,SULEMAN ADAMU SANID,,1999-2016,ACTING MANAGER,PRINCIPAL HR OFF. ADMINISTRATIVE OFFICER
https://www.parliament.gh/mps?mp=20,2017-10-18 08:47:57.474367,CYNTHIA MAMLE MORRISON,,SELF EMPLOYMENTMANAGER,EXECUTIVE DIRECTOR,1991-2016
https://www.parliament.gh/mps?mp=19,2017-10-18 08:47:57.933103,QUEENSTAR POKUAH SAWYERR,,PARLIAMENT OF GHANA,MEMBER OF PARLIAMENT,2013-to date
https://www.parliament.gh/mps?mp=16,2017-10-18 08:47:57.949478,MAVIS  NKANSAH-BOADU,,DEVRY UNIVERSITY - NEW YORK HUMAN RESOURCE ASSISTANT,INTERNATIONAL STUDENT AMBASSADOR,2015-2016
https://www.parliament.gh/mps?mp=15,2017-10-18 08:47:58.001290,NANA AMANIAMPONG MARFO,,NATIONAL MOBLIZATIONSNR SUPT,NSS,1989-1990
https://www.parliament.gh/mps?mp=12,2017-10-18 08:47:58.086800,KOBINA TAHIR HAMMOND,,PARLIAMENT OF GHANA,MEMBER OF PARLIAMENT,2001-to date
https://www.parliament.gh/mps?mp=5,2017-10-18 08:47:58.533999,ALFRED OKO VANDERPUIJE,,ACCRA METROPOLITAN ASSEMBLYPRINCIPAL,METROPOLITAN CHIEF EXECUTIVE,2009-2016
https://www.parliament.gh/mps?mp=9,2017-10-18 08:47:58.686883,ROBERT KWASI AMOAH,,PARLIAMENT OF GHANA,MEMBER OF PARLIAMENT,2013-2016
https://www.parliament.gh/mps?mp=3,2017-10-18 08:47:58.884917,EBENEZER GILBERT NII NARH NARTEY,,EDNAK LIMITEDDEPUTY CLIENTS SERVICE MANAGER,MANAGING DIRECTOR,2011-2016
https://www.parliament.gh/mps?mp=13,2017-10-18 08:47:59.322030,YAW BUABEN ASAMOA,,GOVERNMENT OF GHANAPROGRAMME OFFICER,SENIOR SPECIAL AIDE OF THE VICE PRESIDENT,2005-2008
https://www.parliament.gh/mps?mp=25,2017-10-18 08:47:59.395982,EBENEZER KOJO KUM,,KENDICKS LAW FIRMASSOCIATE PARTNER,GENERAL MANAGER,2007-2016
https://www.parliament.gh/mps?mp=26,2017-10-18 08:48:00.058999,AZIZ ABDUL MUNIRU,,SHELTA LTDPROJECT ENGINEER,PROJECT MANAGER,2001-2007
https://www.parliament.gh/mps?mp=4,2017-10-18 08:48:01.247155,NANA AKUA  OWUSU AFRIYIE,,GEBOTEX BV,SUPERVISOR,1994-2003
https://www.parliament.gh/mps?mp=21,2017-10-18 08:48:01.635920,CHARLES  AGBEVE,,NATIONAL HEALTH INSURANCE AUTHORITYDISTRICT MANAGER,DISTRICT MANAGER,2009-2016
https://www.parliament.gh/mps?mp=27,2017-10-18 08:48:02.764449,PETER  NORTSU-KOTOE,,GHANA EDUCATION SERVICEDISTRICT CHIEF EXECUTIVE,ASSISTANT DIRECTOR 1,1978-2009
https://www.parliament.gh/mps?mp=30,2017-10-18 08:48:02.998364,WILLIAM AGYAPONG QUAITTOO,,GHANA COCOA BOARDPROGRAMMES MANAGER,MANAGER,2006-2012
https://www.parliament.gh/mps?mp=34,2017-10-18 08:48:03.382660,NANA DOKUA ASIAMAH-ADJEI,,PONGAS LIMITEDMANAGING DIRECTOR,MANAGING DIRECTOR,2007-2015
https://www.parliament.gh/mps?mp=31,2017-10-18 08:48:03.555610,KENNEDY NYARKO OSEI,,J. A. PLANT POOL LTDMARKETING MANAGER,MARKETING MANAGER,2007-2012
https://www.parliament.gh/mps?mp=35,2017-10-18 08:48:03.660102,MERCY  ADU-GYAMFI,,AMA SEY PHARMACY,MANAGING DIRECTOR,2015-2016
https://www.parliament.gh/mps?mp=2,2017-10-18 08:48:03.768904,JOHN FRIMPONG OSEI,,FOSDAG LIMITEDSPECIAL ASSISTANT TO THE MINISTER,MANAGING DIRECTOR,2006-2016
https://www.parliament.gh/mps?mp=28,2017-10-18 08:48:04.056129,BERNARD  AHIAFOR,,JUSTKING AND ASSOCIATESLEGAL PRACTITIONER,LEGAL PRACTITIONER,2002-2003
https://www.parliament.gh/mps?mp=6,2017-10-18 08:48:04.754294,URSULA GIFTY OWUSU-EKUFUL,,NU CONSULT,MANAGING CONSULTANT,2009-2013
https://www.parliament.gh/mps?mp=42,2017-10-18 08:48:04.956403,MATHIAS KWAME NTOW,,Ghana Education Service,Snr Superintendent,2000-2008
https://www.parliament.gh/mps?mp=33,2017-10-18 08:48:05.424930,OSEI BONSU AMOAH,,INTERNAL REVENUE SERVICELAWYER,INSPECTOR OF TAXES,1988-1997
https://www.parliament.gh/mps?mp=43,2017-10-18 08:48:05.495338,KWAME  ANYIMADU-ANTWI,,LAND VALUATION DIVISIONEST. OFFICER TO ASST. EST. MANAGER,ASSISTANT VALUER,1989-1991
https://www.parliament.gh/mps?mp=37,2017-10-18 08:48:06.091265,PETER YAW KWAKYE-ACKAH,,MINISTRY OF LOCAL GOVERNMENTCHIEF ENGINEER,DISTRICT CHIEF EXECUTIVE,2012-2016
https://www.parliament.gh/mps?mp=48,2017-10-18 08:48:06.727168,GEORGE KWAME ABOAGYE,,GEOSPENCE GHANA LTD,CEO,2008-2016
https://www.parliament.gh/mps?mp=38,2017-10-18 08:48:06.825321,PATRICK  BOGYAKO-SIAIME,,GOLDEN STAR RESOURCESINTERNAL AUDIT MANAGER,GROUP INTERNAL AUDITOR,2006-2006
https://www.parliament.gh/mps?mp=41,2017-10-18 08:48:06.875336,SHIRLEY AYORKOR BOTCHWEY,,PARLIAMENT OF GHANADEPUTY MINISTER,MEMBER OF PARLIAMENT,2005-to date
https://www.parliament.gh/mps?mp=29,2017-10-18 08:48:07.036925,SAMUEL ATTA AKYEA,,AKUF0-ADDO PREMPEH &amp C0MEMBER HEAD OF CHAMBERS,MEMBER,1994-2003
https://www.parliament.gh/mps?mp=36,2017-10-18 08:48:07.352947,EMMANUEL NII OKAI LARYEA,,PARLIAMENT OF GHANA,MEMBER OF PARLIAMENT,2013-2016
https://www.parliament.gh/mps?mp=8,2017-10-18 08:48:07.500460,ELVIS MORRIS DONKOH,,ALLIANCE FOR YOUTH DEVELOPMENTGHANA PROGRAM MANAGER,EXECUTIVE DIRECTOR,2003-2016
https://www.parliament.gh/mps?mp=40,2017-10-18 08:48:08.993936,CLEMENT  HUMADO,,PARLIAMENT OF GHANACONSULTANT ON SPS AND TRAINING,MEMBER OF PARLIAMENT,2005-2016
https://www.parliament.gh/mps?mp=47,2017-10-18 08:48:09.201507,MOHAMMED-MUBARAK  MUNTAKA,,PARLIAMENT OF GHANA,MEMBER OF PARLIAMENT,2005-to date
https://www.parliament.gh/mps?mp=44,2017-10-18 08:48:09.991195,KWAKU  ASANTE-BOATENG,,LAND VALUATION DIVISIONEST. OFFICER TO ASST. EST. MANAGER,ASSISTANT VALUER,1989-1991
https://www.parliament.gh/mps?mp=45,2017-10-18 08:48:10.831217,ANDY KWAME APPIAH-KUBI,,IDEAL VERTERINARY SUPPLCOUNTRY DIRECTOR,CHIEF EXECUTIVE,1989-1994
https://www.parliament.gh/mps?mp=64,2017-10-18 08:48:11.137998,MAVIS HAWA KOOMSON,,CHIEF IBRAHIM BASIC SCHOOLHEADTEACHER,HEADTEACHER,2005-2006
https://www.parliament.gh/mps?mp=52,2017-10-18 08:48:11.401281,KEN OHENE AGYAPONG,,OFFICE OF PARLIAMENT,MEMBER OF PARLIAMENT,2001-2016
https://www.parliament.gh/mps?mp=61,2017-10-18 08:48:11.493911,ABENA  OSEI-ASARE,,PARLIAMENT OF GHANATREASURY - DEALER,MEMBER OF PARLIAMENT,2013-to date
https://www.parliament.gh/mps?mp=53,2017-10-18 08:48:11.590505,ABENA DUROWAA MENSAH,,ESICHLIFE ASSURANCEADMINISTRATIVE OFFICER,OFFICE MANAGER,2014-2015
https://www.parliament.gh/mps?mp=58,2017-10-18 08:48:11.962350,BENHAZIN JOSEPH DAHAH,,ASUITIFI NORTH DISTRICT ASSEMBLY TUTOR,YOUTH EMPLOYMENT CO-ORDINATOR,2008-2009
https://www.parliament.gh/mps?mp=39,2017-10-18 08:48:12.402936,ERIC  AFFUL,,ECG - GHANATEACHER,DISTRICT ACCOUNTANT,1998-1999
https://www.parliament.gh/mps?mp=60,2017-10-18 08:48:12.570368,KOFI  AMOAKOHENE,,CUSTOMER COMPANY LTD,CEO,1999-2016
https://www.parliament.gh/mps?mp=51,2017-10-18 08:48:12.763255,PATRICIA  APPIAGYEI,,GOVERNMENT OF GHANADEPUTY ASHANTI REGIONAL MINISTER,MEMBER OF PARLIAMENT,2013-2016
https://www.parliament.gh/mps?mp=65,2017-10-18 08:48:12.859680,GEORGE NENYI ANDAH,,SCANSCOM GHANACHIEF MARKETING OFFICER,CHIEF MARKETING OFFICER,2007-2010
https://www.parliament.gh/mps?mp=59,2017-10-18 08:48:13.204508,COLLINS  DAUDA,,GHANA EDUCATION SERVICEMEMBER OF PARLIAMENT,TEACHER,1983-1992
https://www.parliament.gh/mps?mp=49,2017-10-18 08:48:13.286635,ERNEST HENRY NORGBEY,,NADMOTEACHER,PROCUREMENT OFFICER,2009-2016
https://www.parliament.gh/mps?mp=55,2017-10-18 08:48:13.696294,EVANS BOBIE OPOKU,,AHAFO COMMUNITY BANK LTDCREDIT MANAGER,GENERAL MANAGER,2010-2016
https://www.parliament.gh/mps?mp=32,2017-10-18 08:48:14.901695,KWABENA  APPIAH-PINKRAH,,OFFICE OF PARLIAMENTM.D.,MEMBER,2005-2016
https://www.parliament.gh/mps?mp=57,2017-10-18 08:48:15.463054,THOMAS NYARKO AMPEM,,GOVERNMENT OF GHANAFINANCE DIRECTOR,DISTRICT CHIEF EXECUTIVE,2013-2016
https://www.parliament.gh/mps?mp=75,2017-10-18 08:48:15.996959,KWABENA  TWUM-NUAMAH,,HOLY FAMILY HOSPITAL,HOUSE OFFICER,2004-2004
https://www.parliament.gh/mps?mp=70,2017-10-18 08:48:16.414704,SAMUEL  AYEH-PAYE,,ACCRA METROPOLITAN ASSEMBLY,TRANSPORT MANAGER,1999-2000
https://www.parliament.gh/mps?mp=56,2017-10-18 08:48:16.459017,ERIC  OPOKU,,GHANA EDUCATION SERVICESOCIETY DEVELOPMENT SECRETARY,CLASSROOM TEACHER,1997-2000
https://www.parliament.gh/mps?mp=50,2017-10-18 08:48:17.422095,ANTHONY  EFFAH,,EXPRESS SAVINGS AND LOANSDIRECTOR,MANAGING DIRECTOR,2011-2013
https://www.parliament.gh/mps?mp=67,2017-10-18 08:48:17.478684,NASER TOURE MAHAMA,,OTA FOREX BUREAUCEO,CEO,2001-2003
https://www.parliament.gh/mps?mp=69,2017-10-18 08:48:18.267511,EMMANUEL KYEREMATENG AGYARKO,,FOOD AND DRUGS BOARD,CHIEF EXECUTIVE OFFICE,2001-2009
https://www.parliament.gh/mps?mp=54,2017-10-18 08:48:20.155072,JOHN NTIM FORDJOUR,,INITIATIVES GROUPHUMAN RESOURCES SUPERINTENDENT,CEO,2011-2016
https://www.parliament.gh/mps?mp=76,2017-10-18 08:48:20.346110,KWAKU  AGYENIM-BOATENG,,NATIONAL LEGAL SERVICES,LEGAL SERVICES CONSULTANT,1998-2008
https://www.parliament.gh/mps?mp=62,2017-10-18 08:48:21.223626,KWASI  AMOAKO-ATTAH,,MEAT MARKETING BOARDBRANDS MANAGER,REGIONAL MANAGER,1979-1985
https://www.parliament.gh/mps?mp=80,2017-10-18 08:48:21.925654,KINGSLEY  ABOAGYE-GYEDU,,PARLIAMENT OF GHANAEXECUTIVE DIRECTOR,MEMBER OF PARLIAMENT,2013-to date
https://www.parliament.gh/mps?mp=82,2017-10-18 08:48:21.955455,ROBERT BABA KUGANAB-LEM,,KINTAMPO HEALTH RESEARCHLECTURER,RESEARCH ASSISTANT,1994-1996
https://www.parliament.gh/mps?mp=81,2017-10-18 08:48:22.426079,DOMINIC BINGAB ADUNA NITIWUL,,PARLIAMENT OF GHANA,DEPUTY MINORITY LEADER,2013-2016
https://www.parliament.gh/mps?mp=83,2017-10-18 08:48:22.486357,SAMPSON  AHI,,PARLIAMENT OF GHANASECTOR MANAGER,MEMBER OF PARLIAMENT,2005-2016
https://www.parliament.gh/mps?mp=84,2017-10-18 08:48:23.281258,YUSIF  SULEMANA,,EXIM BANKRELATIONSHIP MANAGER,PROJECT MANAGER,2010-2016
https://www.parliament.gh/mps?mp=71,2017-10-18 08:48:23.797059,AHMED  IBRAHIM,,PARLIAMENT OF GHANA,MEMBER OF PARLIAMENT,2009-2016
https://www.parliament.gh/mps?mp=68,2017-10-18 08:48:24.034010,YUSSIF  ISSAKA JAJAH,,INTER-MINISTERIAL COORD. COMMITTEE ON DECENTRALIZATION SECT.CONSULTANT,RESEARCH FELLOW,2013-2016
https://www.parliament.gh/mps?mp=79,2017-10-18 08:48:24.382876,KWADWO NYANPON ABOAGYE,,GHANA HIGHWAY AUTHORITYDIRECTOR,CHIEF EXECUTIVE,2009-2010
https://www.parliament.gh/mps?mp=90,2017-10-18 08:48:24.390017,YAW OSEI ADUTWUM,,NEW DESIGNS EDUCATIONAL GROUP,CHIEF EXECUTIVE OFFICER,2004-2016
https://www.parliament.gh/mps?mp=74,2017-10-18 08:48:24.522592,JOSEPH  OSEI-OWUSU,,PARLIAMENT OF GHANAMEMBER OF PARLIAMENT,MEMBER OF PARLIAMENT,2009-2013
https://www.parliament.gh/mps?mp=87,2017-10-18 08:48:24.960951,EDWARD ABAMBIRE BAWA,,MINISTRY OF PETROLEUM CDM PROJECTS ANALYST,HEAD OF COMMUNICATIONS,2010-2016
https://www.parliament.gh/mps?mp=86,2017-10-18 08:48:25.625321,DOMINIC AKURITINGA AYINE,,MINISTRY OF JUSTICELECTURER,DEPUTY ATTORNEY-GENERAL,2013-to date
https://www.parliament.gh/mps?mp=72,2017-10-18 08:48:25.881693,DANIEL OKYEM ABOAGYE,,MGI MICRO-FINANCE FINANCIAL CONTROLLER,CEO,2008-2016
https://www.parliament.gh/mps?mp=88,2017-10-18 08:48:26.088274,HABIB  SAAD,,FOR GO ENT. LTD,MANAGING DIRECTOR,2000-to date
https://www.parliament.gh/mps?mp=89,2017-10-18 08:48:26.215395,JOYCE ADWOA AKOH DEI,,LONDON UNDERGROUND,STATION SUPERVISOR/TRAINING MANAGER,1991-2002
https://www.parliament.gh/mps?mp=66,2017-10-18 08:48:26.554589,HENRY  QUARTEY,,B.B.C TRADINGREGIONAL DIRECTOR,SALES & MARKETING MANAGER,1992-1996
https://www.parliament.gh/mps?mp=91,2017-10-18 08:48:26.859657,DANIEL KWESI ASHIAMAH,,GESSALES REPRESENTATIVE,3YEAR POST SEC-TEACHER,1993-1997
https://www.parliament.gh/mps?mp=100,2017-10-18 08:48:27.350296,SHAIBU  MAHAMA,,SAVANNA ACCELERATED DEVELOPMENT AUTHORITYASSOCIATE,LEGAL OFFICER,2012-2016
https://www.parliament.gh/mps?mp=77,2017-10-18 08:48:27.461806,RICHARD  ACHEAMPONG,,PARLIAMENT OF GHANAOPERATIONS MANAGER,MEMBER OF PARLIAMENT,2013-2016
https://www.parliament.gh/mps?mp=94,2017-10-18 08:48:29.267937,SOLOMON NAMLIIT BOAR,,PARLIAMENT OF GHANAFINANCE & ADMIN MANAGER,MEMBER OF PARLIAMENT,2013-to date
https://www.parliament.gh/mps?mp=107,2017-10-18 08:48:29.285371,WILLIAM KWASI SABI,,MDF - WEST AFRICA LTDHOSPITAL ADMINISTRATOR,MANAGEMENT CONSULTANT,2010-2012
https://www.parliament.gh/mps?mp=106,2017-10-18 08:48:29.415393,KWAKU  AGYEMAN-MANU,,TOYOTA GHANA LTDCHIEF ACCOUNTANT,DIRECTOR OF FINANCE,1994-2001
https://www.parliament.gh/mps?mp=98,2017-10-18 08:48:30.709452,SAMUEL ABDULAI JABANYITE,,2015-to date,BOARD CHAIRMAN,YEA
https://www.parliament.gh/mps?mp=97,2017-10-18 08:48:30.911440,ALEXANDER ROOSEVELT HOTTORDZE,,MINISTRY OF HEALTHLIAISON OFFICER,SENIOR ADMINISTRATIVE MANAGER,2009-2016
https://www.parliament.gh/mps?mp=85,2017-10-18 08:48:30.935461,ISAAC  ADONGO,,MINISTRY OF LOCAL GOVERNMENT AND RURAL DEV'TCHIEF EXECUTIVE OFFICER,FINANCIAL CONSULTANT,2013-2016
https://www.parliament.gh/mps?mp=112,2017-10-18 08:48:31.069537,KWABENA  OWUSU-ADUOMI,,PARLIAMENT OF GHANAREGIONAL DIRECTOR,MEMBER OF PARLIAMENT,2009-to date
https://www.parliament.gh/mps?mp=93,2017-10-18 08:48:31.354565,CLEMENT ABAS APAAK,,OFFICE OF THE PRESIDENTLECTURER,PRESIDENTIAL STAFFER,2013-2016
https://www.parliament.gh/mps?mp=78,2017-10-18 08:48:31.434769,AUGUSTINE  TAWIAH,,NATIONAL TEACHING COUNCILLECTURER / CONSULTANT,EXECUTIVE SECRETARY,2004-2016
https://www.parliament.gh/mps?mp=92,2017-10-18 08:48:32.789596,JAMES  AGALGA,,LAW TEMPLE,MANAGING PARTNER,2008-2013
https://www.parliament.gh/mps?mp=111,2017-10-18 08:48:33.125245,ALEXANDER KWAMENA AFENYO-MARKIN,,EXCEL COURIER,DIRECTOR,2004-2011
https://www.parliament.gh/mps?mp=101,2017-10-18 08:48:33.215250,VINCENT SOWAH ODOTEI,,ASPEN WINDOWSECONOMICS OFFICER,SALES MANAGER,1995-1997
https://www.parliament.gh/mps?mp=102,2017-10-18 08:48:33.298929,SEBASTIAN NGMENENSO SANDAARE,,GHANA HEALTH SERVICEMEDICAL SUPERINTENDENT,DISTRICT DIRECTOR OF HEALTH,2009-to date
https://www.parliament.gh/mps?mp=99,2017-10-18 08:48:33.331664,RUDOLF NSORWINE AMENGA-ETEGO,,I. R. SDIRECTOR OF ADVOCACY,SNR. INSPECTOR OF TAXES,1988-2000
https://www.parliament.gh/mps?mp=115,2017-10-18 08:48:34.090057,EMMANUEL ARMAH-KOFI BUAH,,GOVERNMENT OF GHANADEPUTY MINISTER,MINISTER FOR PETROLEUM,2013-2016
https://www.parliament.gh/mps?mp=114,2017-10-18 08:48:34.606132,FRANCIS KINGSLEY ATO CODJOE,,NCR GHANA LTDACCOUNTS OFFICR,COUNTRY CONTROLLER,2002-2016
https://www.parliament.gh/mps?mp=105,2017-10-18 08:48:36.334841,SOPHIA KAREN EDEM ACKUAKU,,2013-2016,DEPUTY DIRECTOR,OPS
https://www.parliament.gh/mps?mp=96,2017-10-18 08:48:36.420470,KWEKU GEORGE RICKETTS-HAGAN,,CENTRAL REGIONAL COORDINATING COUNCILDEPUTY MINISTER FOR TRADE AND INDUSTRY,CENTRAL REGIONAL MINISTER,2016-to date
https://www.parliament.gh/mps?mp=116,2017-10-18 08:48:36.458810,JOE NANA KOBINA AKWA GHARTEY,,AKUFO-ADDO PREMPEH AND COHEAD OF CHAMBERS,ASSOCIATE,1988-1994
https://www.parliament.gh/mps?mp=95,2017-10-18 08:48:36.476881,BARBARA  ASHER AYISI,,GHANA EDUCATION SERVICEHOUSE MISTRESS,FORM MISTRESS,2003-2006
https://www.parliament.gh/mps?mp=103,2017-10-18 08:48:36.488130,MUTAWAKILU  ADAM,,PARLIAMENT OF GHANAHEAD OF TREASURY,MEMBER OF PARLIAMENT,2013-to date
https://www.parliament.gh/mps?mp=104,2017-10-18 08:48:36.567859,SARAH ADWOA SAFO,,PUBLIC PROCUREMENT AUTHORITY LEGAL PRACTITIONER,LEGAL OFFICER,2006-2008
https://www.parliament.gh/mps?mp=113,2017-10-18 08:48:36.807867,MUHAMMAD BAWAH BRAIMAH,,NADMOMCE,MUNICIPAL COORDINATOR,2009-2013
https://www.parliament.gh/mps?mp=117,2017-10-18 08:48:38.051034,CATHERINE ABELEMA AFEKU,,SITICO PETROLEUM,CONSULTANT,2014-2015
https://www.parliament.gh/mps?mp=119,2017-10-18 08:48:38.897182,ANDREW ASIAMAH AMOAKO,,A. K. BAFFOE & CO.METRO VALUER,VALUER & DEVELOPMENT CONSULTANT,1996-1997
https://www.parliament.gh/mps?mp=108,2017-10-18 08:48:40.000770,ALI MAIGA HALIDU,,SELF EMPLOYED REGULATORY OFFICER,DEVELOPMENT CONSULTANT,2012-to date
https://www.parliament.gh/mps?mp=120,2017-10-18 08:48:41.011319,AKUKA ALBERT ALALZUUGA,,PRESBY CHURCHFINANCE/ADMIN. OFFICER,FINANCE/ADMIN. OFFICER,1997-2005
https://www.parliament.gh/mps?mp=110,2017-10-18 08:48:41.467685,NANA AYEW AFRIYE,,ST. JOHN'S MEDICAL AND FERTILITY CENTERINSTITUTIONAL PUBLIC HEALTH HEAD,CEO,2012-to date
https://www.parliament.gh/mps?mp=118,2017-10-18 08:48:41.886141,KWABENA AMANKWA ASIAMAH,,PARLIAMENT OF GHAN,MEMBER OF PARLIAMENT,2010-to date
https://www.parliament.gh/mps?mp=128,2017-10-18 08:48:42.180984,EMMANUEL KWASI BEDZRAH,,PARLIAMENT OF GHANACEO,MEMBER OF PARLIAMENT,2009-to date
https://www.parliament.gh/mps?mp=136,2017-10-18 08:48:42.637934,KWABENA  OHEMENG-TINYASE,,INTERNATIONAL FUND FOR AGRIC DEV.,CONSULTANT,2015-2016
https://www.parliament.gh/mps?mp=129,2017-10-18 08:48:44.085352,BERNICE  ADIKU HELOO,,AUDITOR GENERAL SNR PROGRAM OFFICER,SENIOR AUDITOR,1982-1985
https://www.parliament.gh/mps?mp=122,2017-10-18 08:48:44.139461,KOJO  ASEMANYI,,US POSTAL SERVICE PRODUCTION ASSOCIATE,RURAL CARRIER ASSOCIATE,2013-2016
https://www.parliament.gh/mps?mp=145,2017-10-18 08:48:44.214929,MATTHEW  NYINDAM,,GHANA EDUCATION SERVICE,HOUSEMASTER,2010-2012
https://www.parliament.gh/mps?mp=121,2017-10-18 08:48:45.091433,NAANA  EYIAH,,NAABA COMPANY LTD,C.E.O,2006-2016
https://www.parliament.gh/mps?mp=137,2017-10-18 08:48:45.517716,SUALIHU DANDAAWA ALHASSAN,,PARLIAMENT OF GHANA,MEMBER OF PARLIAMENT,2014-2016
https://www.parliament.gh/mps?mp=133,2017-10-18 08:48:45.565191,PAUL  ESSIEN,,GHANA EDUCATION SERVICEDISTRICT SPORTS CHAIRMAN,SPORTS & FORM MASTER,2008-2016
https://www.parliament.gh/mps?mp=130,2017-10-18 08:48:45.782668,STEVENS  SIAKA,,PARLIAMENT OF GHANA,MEMBER OF PARLIAMENT,2012-2016
https://www.parliament.gh/mps?mp=141,2017-10-18 08:48:47.170021,KWASI N/A ETU-BONDE,,SUSTENANCE AGRO VENTURESAREA AGRIBUSINESS MANAGER,C.E.O,2007-2016
https://www.parliament.gh/mps?mp=123,2017-10-18 08:48:47.698445,ALEXANDER KODWO KOM ABBAN,,CARDINAL LAW GROUPLEGAL ADVISOR,JUNIOR PARTNER,2015-to date
https://www.parliament.gh/mps?mp=135,2017-10-18 08:48:48.656601,KWABENA MINTAH AKANDOH,,2015-2016,DEPUTY MINISTER,LANDS AND NATURAL RESOURCES
https://www.parliament.gh/mps?mp=142,2017-10-18 08:48:48.805938,FELICIA  ADJEI,,ADDFAL F.A LIMITED,MANAGING DIRECTOR,2009-2006
https://www.parliament.gh/mps?mp=127,2017-10-18 08:48:48.878913,BENJAMIN KOMLA KPODO,,1994-2013,FINANCE OFFICER,ACTING/SUBSTANTIVE
https://www.parliament.gh/mps?mp=150,2017-10-18 08:48:49.056637,HELEN ADJOA NTOSO,,OFFICE OF THE PRESIDENTDIRECTOR OF OPS,REGIONAL MINISTER,2013-2016
https://www.parliament.gh/mps?mp=124,2017-10-18 08:48:49.696006,ZIBLIM  IDDI,,UNIVERSITY OF GHANATEACHING ASSISTANT,LECTURER,2008-2016
https://www.parliament.gh/mps?mp=109,2017-10-18 08:48:49.787405,JOSEPH  CUDJOE,,GHANA COCOA BOARDGENERAL MANAGER,INVESTMENT MANAGER,2004-2012
https://www.parliament.gh/mps?mp=134,2017-10-18 08:48:49.928271,AMA POMAA BOATENG,,GOVERNMENT OF GHANA,MEMBER OF PARLIAMENT,2013-to date
