data_source,scraped_time,name,organization_type,company_name,position,date_position
https://www.parliament.gh/mps?mp=132,2017-10-18 08:48:50.027848,FRANCIS BAWAANA DAKURA,,GREENFIELD CARE HOMES LTDLECTURER,DIRECTOR,2004-2008
https://www.parliament.gh/mps?mp=144,2017-10-18 08:48:50.055022,SAMUEL  ATTA MILLS,,OFFICE OF THE PRESIDENT REGIONAL MANAGER,PRESIDENTIAL AIDE,2009-2012
https://www.parliament.gh/mps?mp=138,2017-10-18 08:48:50.449351,RICHARD MAWULI KOKU QUASHIGAH,,PARLIAMENT OF GHANALECTURER / DEAN,MEMBER OF PARLIAMENT,2013-2016
https://www.parliament.gh/mps?mp=139,2017-10-18 08:48:51.660291,JAMES KLUTSE AVEDZI,,CONTROLLER AND ACCOUNTANT-GENERAL,PRINCIPAL ACCOUNTANT,1995-2004
https://www.parliament.gh/mps?mp=149,2017-10-18 08:48:51.873866,JOHN  MAJISI,,PARLIAMENT OF GHANA,MEMBER OF PARLIAMENT,2013-2016
https://www.parliament.gh/mps?mp=155,2017-10-18 08:48:51.899329,SAMIU KWADWO NUAMAH,,AFRICAN INST. OF ENERGY SUSTAINABILITYHEAD OF ENGINEERING,EXECUTIVE DIRECTOR,2012-to date
https://www.parliament.gh/mps?mp=147,2017-10-18 08:48:52.930375,JOSEPH NII LARYEA AFOTEY-AGBO,,GOVERNMENT OF GHANAREGIONAL MINISTER,MINISTER OF STATE,2009-2012
https://www.parliament.gh/mps?mp=151,2017-10-18 08:48:53.561243,ELIZABETH AFOLEY QUAYE,,MINISTRY OF FOOD AND AGRICULTURESENIOR PRODUCTION OFFICER,PRINCIPAL PRODUCTION OFFICER,2008-2015
https://www.parliament.gh/mps?mp=146,2017-10-18 08:48:54.174093,DELLA ADJOA SOWAH,,2012-2016,DEPUTY MINISTER,MP
https://www.parliament.gh/mps?mp=170,2017-10-18 08:48:55.467043,ALEX KOFI AGYEKUM,,CAPE COAST,ASSIST. HEAD,HOLY CHILD SCH.
https://www.parliament.gh/mps?mp=159,2017-10-18 08:48:56.024815,BERNARD OKOE BOYE,,GHANA HEALTH SERVICEMEDICAL OFFICER,HOUSE OFFICER,2009-2012
https://www.parliament.gh/mps?mp=140,2017-10-18 08:48:57.397531,FIFI FIAVI FRANKLIN KWETEY,,GOVERNMENT OF GHANAMINISTER OF TRADE,DEPUTY MINISTER OF FIINANACE,2009-2012
https://www.parliament.gh/mps?mp=148,2017-10-18 08:48:57.514421,MICHAEL YAW GYATO,,AGMARK LIMITED MANAGING DIRECTOR,MANAGING DIRETOR,2000-2016
https://www.parliament.gh/mps?mp=143,2017-10-18 08:48:57.707952,ZANETOR  AGYEMAN-RAWLINGS,,2009-2014,FAMILY DOCTOR,GP
https://www.parliament.gh/mps?mp=153,2017-10-18 08:48:57.954179,MUBARAK  RAS,,NATIONAL YOUTH AUTHORITY,CHIEF EXECUTIVE OFFICER,2013-2016
https://www.parliament.gh/mps?mp=165,2017-10-18 08:48:58.496186,MATTHEW OPOKU PREMPEH,,PARLIAMENT OF GHANAMEMBER,MEMBER,2013-2016
https://www.parliament.gh/mps?mp=164,2017-10-18 08:48:58.534907,COLLINS OWUSU AMANKWAH,,ALL FRIENDS FMSCALE MANAGER,GENERAL MANAGER,2011-2013
https://www.parliament.gh/mps?mp=162,2017-10-18 08:48:58.603313,ABU-BAKAR SADDIQUE BONIFACE,,MINISTRY OF FINANCEDEPUTY MINISTER - TRADE & INDUSTRY,SENIOR ECONOMIC OFFICER,1987-2001
https://www.parliament.gh/mps?mp=158,2017-10-18 08:48:58.664688,ANTHONY ABAYIFAA N-YOH PUOWELE KARBO,,NEW PATRIOTIC PARTYDEPUTY DIRECTOR OF COMMUNICATIONS,NATIONAL YOUTH ORGANISER,2010-2013
https://www.parliament.gh/mps?mp=169,2017-10-18 08:48:58.735194,ABDUL-AZIZ  MOHAMMED,,GHANA INVESTMENT FUND FOR ELECTRONIC COMMUNICATIONS,FINANCE MANAGER,2009-to date
https://www.parliament.gh/mps?mp=161,2017-10-18 08:48:59.137915,EYIAH  KYEI BAFFOUR,,2012-2016,DEPUTY HEAD,SMALL TAXPAYER OFFICE - STO
https://www.parliament.gh/mps?mp=152,2017-10-18 08:48:59.143608,PHILIP  BASOAH,,2009-2012,PROJECT CO-ORDINATOR,ASHANTI REGIONAL PLANNING DIVISION
https://www.parliament.gh/mps?mp=163,2017-10-18 08:48:59.767967,KWAKU  AMPRATWUM-SARPONG,,LONDON BROUGH OF LAMBETH,SENIOR ADMINISTRATION OFFICER,1990-1991
https://www.parliament.gh/mps?mp=177,2017-10-18 08:49:00.545499,JOSEPH KOFI ADDA,,OMNI CONSULTING DIRECTOR,DIRECTOR,1999-to date
https://www.parliament.gh/mps?mp=173,2017-10-18 08:49:00.597124,ALBAN SUMANA KINGSFORD BAGBIN,,GHANA STATISTICAL SERVICE ASST PERSONAL OFFICER,ASST ADMIN OFFICER,1982-1983
https://www.parliament.gh/mps?mp=156,2017-10-18 08:49:01.106668,JOSEPH  MENSAH,,GHANA PORTS AND HARBOURS AUTHORITY HUMAN RESOURCE MANAGER,OPERATIONS MANAGER,2013-2016
https://www.parliament.gh/mps?mp=166,2017-10-18 08:49:01.631815,FRIMPONG YAW ADDO,,PARLIAMENT OF GHANA,MEMBER OF PARLIAMENT,2013-2016
https://www.parliament.gh/mps?mp=185,2017-10-18 08:49:02.773778,DEREK  ODURO,,AKOSAS BUSINESS COLLEGEARMY OFFICER,BURSAR,1977-1979
https://www.parliament.gh/mps?mp=172,2017-10-18 08:49:03.042957,MARK KURT NAWAANE,,ST MARK HOSPITAL,CEO,2015-2016
https://www.parliament.gh/mps?mp=171,2017-10-18 08:49:03.179713,SETH KWAME ACHEAMPONG,,PARLIAMENT OF GHANAMEMBER OF PARLIAMENT,MEMBER OF PARLIAMENT,2013-to date
https://www.parliament.gh/mps?mp=182,2017-10-18 08:49:03.273383,KENNEDY KWASI KANKAM,,KEKKA COMPANY LTD,MANAGING DIRECTOR,2005-2014
https://www.parliament.gh/mps?mp=174,2017-10-18 08:49:03.391427,ALIMA  MAHAMA,,SELF EMPLOYEDMINISTER OF STATE AND MEMBER OF PARLIAMENT,INDEPENDENT CONSULTANT,2009-2016
https://www.parliament.gh/mps?mp=176,2017-10-18 08:49:03.446498,HARDI TUFEIRU MOHAMMED,,TAMALE TECHNICAL UNIVERSITYLECTURER,HEAD OF AUDIT,2007-2016
https://www.parliament.gh/mps?mp=183,2017-10-18 08:49:03.842396,SAMUEL NARTEY GEORGE,,OFFICE OF THE PRESIDENTASSISTANT DIRECTOR,COMMUNICATIONS SPECIALIST,2014-2016
https://www.parliament.gh/mps?mp=189,2017-10-18 08:49:03.927472,JOYCELYN  TETTEH,,MISSIONS MEDICAL RELIEF,ADMINISTRATOR,2007-2015
https://www.parliament.gh/mps?mp=167,2017-10-18 08:49:05.772279,JOSEPH ALBERT QUARM,,PROF QUARM PUBLICATIONS LTDCEO,CEO,1995-2016
https://www.parliament.gh/mps?mp=175,2017-10-18 08:49:06.532949,AMBROSE  DERY,,DERY & CO,MANAGING DIRECTOR,2014-2016
https://www.parliament.gh/mps?mp=194,2017-10-18 08:49:06.948865,KWAKU AGYEMAN KWARTENG,,PARLIAMENT OF GHANAGHANA GOVT.,MEMBER OF PARLIAMENT,2013-to date
https://www.parliament.gh/mps?mp=179,2017-10-18 08:49:07.145195,GEORGE BOAHEN ODURO,,2013-2016,DIRECTOR,PROJECTS
https://www.parliament.gh/mps?mp=196,2017-10-18 08:49:07.786804,EMMANUEL AKWASI GYAMFI,,ODOTOBRI RURAL BANKADMINISTRATOR & LEAD FACILITATOR,PROJECT OFFICER,2002-2004
https://www.parliament.gh/mps?mp=188,2017-10-18 08:49:08.740994,GEOFFREY  KINI,,FRICOM ENTERPRISE,MANAGING DIRECTOR,1994-2016
https://www.parliament.gh/mps?mp=157,2017-10-18 08:49:08.895777,EDWARD KAALE-EWOLA DERY,,PARLIAMENT OF GHANA,MEMBER OF PARLIAMENT,2013-to date
https://www.parliament.gh/mps?mp=192,2017-10-18 08:49:09.019549,KWAME ASAFU ADJEI,,MINISTRY OF FOOD AND AGRICULTURECEO,DEPUTY DIRECTOR,2008-2010
https://www.parliament.gh/mps?mp=190,2017-10-18 08:49:09.533629,SAMUEL OKUDZETO ABLAKWA,,GOVERNMENT OF GHANADEP. MINISTER OF EDUCATION,DEP. MINISTER OF INFORMATION,2009-2013
https://www.parliament.gh/mps?mp=198,2017-10-18 08:49:09.827810,BEN ABDALLAH  BANDA,,SELF EMPLOYMENT,LEGAL PRACTITIONER,2000-2009
https://www.parliament.gh/mps?mp=186,2017-10-18 08:49:10.450379,CHARLES  KONADU-YIADOM,,BRITE LIFE MICRO FINANCE,DIRECTOR,2014-to date
https://www.parliament.gh/mps?mp=193,2017-10-18 08:49:10.592036,PATRICK  BOAKYE-YIADOM,,AGOGO PRESBY HOSPITALMEDICAL OFFICER,MEDICAL OFFICER,2003-2007
https://www.parliament.gh/mps?mp=191,2017-10-18 08:49:10.971414,FRANK  ANNOH-DOMPREH,,PARLIAMENT OF GHANA,MEMBER OF PARLIAMENT,2013-2016
https://www.parliament.gh/mps?mp=199,2017-10-18 08:49:11.398474,KOJO VINCENT OPPONG NKRUMAH,,KULENDI AT LAW,LAWYER,2016-to date
https://www.parliament.gh/mps?mp=208,2017-10-18 08:49:12.254783,MASAWUD  MOHAMMED,,PARLIAMENT OF GHANADISTRICT CHIEF EXECUTIVE,MEMBER OF PARLIAMENT,2013-2016
https://www.parliament.gh/mps?mp=181,2017-10-18 08:49:12.491555,MARK  ASSIBEY-YEBOAH,,PARLIAMENT OF GHANALECTURER,MEMBER OF PARLIAMENT,2013-to date
https://www.parliament.gh/mps?mp=187,2017-10-18 08:49:12.840859,JOHN KWABENA BLESS OTI,,SELF,CEO,2007-2013
https://www.parliament.gh/mps?mp=180,2017-10-18 08:49:12.978121,KWASI BOATENG ADJEI,,PARLIAMENT OF GHANAMANAGING HEAD,MEMBER OF PARLIAMENT,2012-2016
https://www.parliament.gh/mps?mp=201,2017-10-18 08:49:13.036080,PATRICK YAW BOAMAH,,PARLIAMENT OF GHANAPARTNER,MEMBER OF PARLIAMENT,2013-2016
https://www.parliament.gh/mps?mp=211,2017-10-18 08:49:13.150406,FUSEINI BASHIR ALHASSAN,,GRAPHIC COMMUNICATIONS GROUP LTDM.P,NIGHT EDITOR,1987-2012
https://www.parliament.gh/mps?mp=209,2017-10-18 08:49:14.454355,LAADI AYII AYAMBA,,GESHEADTEACHER,CLASS ROOM TEACHER,1981-1991
https://www.parliament.gh/mps?mp=168,2017-10-18 08:49:14.625468,EKOW  HAYFORD,,2010-2013,MANAGER,PARTS ADMINISTRATION
https://www.parliament.gh/mps?mp=204,2017-10-18 08:49:16.732623,DANIEL  BOTWE,,GHANA COCOA BOARDDIRECTOR,COMPUTER PROGRAMMER,1986-1993
https://www.parliament.gh/mps?mp=207,2017-10-18 08:49:17.349833,KWABENA  DONKOR,,GOVERNMENT OF GHANACHAIRMAN,CABINET MINISTER,2014-2015
https://www.parliament.gh/mps?mp=160,2017-10-18 08:49:17.465009,EBENEZER OKLETEY TERLABI,,KNUST,LECTURER,2000-2011
https://www.parliament.gh/mps?mp=217,2017-10-18 08:49:17.556186,KWAKU  AFRIYIE,,GREENSHIELD HOSPITALMANAGING DIRECTOR,MANAGING DIRECTOR,1994-2014
https://www.parliament.gh/mps?mp=202,2017-10-18 08:49:17.570823,FUSEINI  ISSAH,,ACE CAPITAL PARTNERSVICE PRESIDENT,CEO,2015-to date
https://www.parliament.gh/mps?mp=195,2017-10-18 08:49:17.997628,EDWIN NII LANTEY VANDERPUYE,,GHANA BROADCASTING CORPORATIONHEAD OF SPORTS,DEPUTY HEAD OF OB' SPORTS,1990-2004
https://www.parliament.gh/mps?mp=212,2017-10-18 08:49:18.081204,MUMUNI  ALHASSAN,,GHANA EDU. SERVICECIRCUIT SUPERVISOR,HEADNASTER,1992-2000
https://www.parliament.gh/mps?mp=197,2017-10-18 08:49:18.319006,AUGUSTINE COLLINS NTIM,,MINISTRY OF LOCAL GOVERNMENT MEMBER OF PARLIAMENT,DISTRICT CHIEF EXECUTIVE,2005-2009
https://www.parliament.gh/mps?mp=184,2017-10-18 08:49:18.417462,ERIC KWAKYE DARFOUR,,ECOVANS LTDM.P,M.D,1985-2013
https://www.parliament.gh/mps?mp=210,2017-10-18 08:49:19.942243,CHARLES BINIPOM BINTIN,,OFFICE OF THE PRESIDENTMEMBER OF PARLIAMENT,MINISTER,2005-2008
https://www.parliament.gh/mps?mp=215,2017-10-18 08:49:20.220178,ANDREW DARI CHIWITEY,,NATIONAL HEALTH INSURANCE AUTHORITY,PUBLIC RELATIONS OFFICER,2004-2016
https://www.parliament.gh/mps?mp=219,2017-10-18 08:49:20.441298,ANDREW KOFI EGYAPA MERCER,,FIRST ATLANTIC BANKSNR ASSOCIATE,AG. HEAD/LEGAL,2007-2009
https://www.parliament.gh/mps?mp=220,2017-10-18 08:49:20.625545,ALEX  ADOMAKO-MENSAH,,COCOA RESEARCH INSTITUTE GH.FINANCIAL ADVISOR,SNR COMMERCIAL OFFICER,2011-2013
https://www.parliament.gh/mps?mp=205,2017-10-18 08:49:20.824320,ANTHONY AKOTO OSEI,,2009-to date,MEMBER OF PARLIAMENT,RANKING MEMBER
https://www.parliament.gh/mps?mp=233,2017-10-18 08:49:21.058629,IGNATIUS BAFFOUR AWUAH,,PARLIAMENT OF GHANADEPUTY REGIONAL MINISTER,MEMBER OF PARLIAMENT &amp 2ND DEP. MAJ. WHIP,2009-2016
https://www.parliament.gh/mps?mp=224,2017-10-18 08:49:21.790748,ATO  PANFORD,,A. PANFORD & SONS LIMITEDDIRECTOR / CEO,DIRECTOR/EXECUTIVE CHAIRMAN,2000-to date
https://www.parliament.gh/mps?mp=218,2017-10-18 08:49:21.923384,CHRISTIAN CORLEYTEY OTUTEYE,,GIMPAMEMBER OF PARLIAMENT,LECTURER,2008-2012
https://www.parliament.gh/mps?mp=221,2017-10-18 08:49:22.315255,DOMINIC - NAPARE,,PARLIAMENT OF GHANADISTRICT CHIEF EXECUTIVE,MEMBER OF PARLIAMENT,2013-2016
https://www.parliament.gh/mps?mp=223,2017-10-18 08:49:22.337129,LINDA OBENEWAA AKWELEY OCLOO,,OID MUTUAL LIFE ASSURANCEBRANCH SECRETARY,CLIENT SERVICE CONSULTANT,2009-2016
https://www.parliament.gh/mps?mp=216,2017-10-18 08:49:24.050079,ALEX TETTEH DJORNOBUAH,,ALEX K. TETTEH GAS FILLING STATIONCEO,CEO,2004-2016
https://www.parliament.gh/mps?mp=234,2017-10-18 08:49:24.552581,GABRIEL  OSEI,,ST. AMBROSE COLLEGE OF EDUCATIONPRODUCTION ASSISTANT,FINANCE OFFICER,2010-2016
https://www.parliament.gh/mps?mp=227,2017-10-18 08:49:24.908885,ROCKSON-NELSON ETSE KWAMI DAFEAMEKPOR,,NURSES TRAINING COLLEGE,TUTOR,2000-2002
https://www.parliament.gh/mps?mp=226,2017-10-18 08:49:24.996525,PATRICK AL-HASSAN ADAMAH,,BRITISH COAL REGIONAL MANAGER,RESEARCH MINING ENGINEER,1972-1988
https://www.parliament.gh/mps?mp=206,2017-10-18 08:49:25.032961,BARBARA  OTENG-GYASI,,VIVO ENERGY GHANA LTD,HEAD OF LEGAL,2012-2016
https://www.parliament.gh/mps?mp=228,2017-10-18 08:49:26.331805,KOBENA MENSAH WISDOM WOYOME,,STEWISE GROUP OF COMPANIES,BOARD CHAIRMAN,2009-to date
https://www.parliament.gh/mps?mp=231,2017-10-18 08:49:26.730366,FREDERICK  OPARE-ANSAH,,PARLIAMENT OF GHANADEPUTY MINISTER COMMUNICATIONS,MINORITY CHIEF WHIP,2009-2013
https://www.parliament.gh/mps?mp=238,2017-10-18 08:49:27.663522,ALHASSAN SAYIBU SUHUYINI,,NETWORK BROAD.NEWS REPORTER/ ANCHOR,NEWS EDITOR/TALK SHOW HOST,2007-2016
https://www.parliament.gh/mps?mp=229,2017-10-18 08:49:27.756973,STEPHEN MICHAEL ESSUAH KOFI ACKAH,,OFFICE OF PARLIAMENTASSISTANT DIRECTOR,MEMBER OF PARLIAMENT,2005-2016
https://www.parliament.gh/mps?mp=244,2017-10-18 08:49:27.815407,MARTIN GYARKO OTI,,GHANA EDUCATION SERVICEDIRECTOR,CLASSROOM TEACHER,2009-to date
https://www.parliament.gh/mps?mp=239,2017-10-18 08:49:28.015981,HARUNA  IDDRISU,,LAW TRUST COLECTURER,LAWYER,2002-2004
https://www.parliament.gh/mps?mp=222,2017-10-18 08:49:28.080065,KWAME TWUMASI AMPOFO,,PARLIAMENT OF GHANAMANAGING DIRECTOR,MEMBER OF PARLIAMENT,2013-2016
https://www.parliament.gh/mps?mp=230,2017-10-18 08:49:28.182539,EUGENE BOAKYE ANTWI,,EUGASS LIMITEDADMINISTRATOR,DIRECTOR,2006-2016
https://www.parliament.gh/mps?mp=213,2017-10-18 08:49:28.830884,SALIFU ADAM BRAIMAH,,2002-2015,DEPUTY MANAGER,FINANCE AND ADMINISTRATION
https://www.parliament.gh/mps?mp=237,2017-10-18 08:49:29.402776,INUSAH ABDULAI BISTAV FUSEINI,,GHANA EDUCATION SERVICELAWYER,TEACHER,1982-2000
https://www.parliament.gh/mps?mp=247,2017-10-18 08:49:29.450478,DANIEL NII KWARTEI TITUS-GLOVER,,KENCITY MEDIA LTD,HUMAN RESOURCE MANAGER,2009-2011
https://www.parliament.gh/mps?mp=249,2017-10-18 08:49:30.833221,JOSEPH DINDIOK KPEMKA,,BOLGA POLYTECHNICDISTRICT CHIEF EXECUTIVE,LECTURER/LAWYER,2009-2016
https://www.parliament.gh/mps?mp=225,2017-10-18 08:49:30.910922,RIDWAN DUADA ABASS,,KOLON GLOBAL CORPORATIONBUSINESS MANAGER,ADMINISTRATOR,2013-2015
https://www.parliament.gh/mps?mp=214,2017-10-18 08:49:31.257168,ABDUL-SAMED MUHAMED GUNU,NGO,KUGA-FONG,DIRECTOR,2001-2006
https://www.parliament.gh/mps?mp=236,2017-10-18 08:49:31.467862,BENSON TONGO BABA,,GHANA EDUCATION SERVICESPORTS MASTER,CLASSROOM TEACHER,1970-1970
https://www.parliament.gh/mps?mp=241,2017-10-18 08:49:31.913533,BENJAMIN YEBOAH SEKYERE,,GHANA EDUCATION SERVICE,PRINCIPAL ACCOUNTANT,2011-2016
https://www.parliament.gh/mps?mp=240,2017-10-18 08:49:32.434158,FREDA  PREMPEH,,PARLIAMENT OF GHANA,MEMBER OF PARLIAMENT,2013-to date
https://www.parliament.gh/mps?mp=243,2017-10-18 08:49:33.290671,SIMON ACHEAMPONG TAMPI,,NULUX PLANTATIONS LTDTEACHER,FIELD SUPERVISOR,1996-2002
https://www.parliament.gh/mps?mp=242,2017-10-18 08:49:33.465549,GEORGE MIREKU DUKER,,ISODECMUNICIPAL CHIEF EXECUTIVE,PROGRAMME MANAGER,2011-2012
https://www.parliament.gh/mps?mp=232,2017-10-18 08:49:33.966153,KWASI  AMEYAW-CHEREMEH,,PARLIAMENT OF GHANAGENERAL SECRETARY,MEMBER OF PARLIAMENT,2009-2013
https://www.parliament.gh/mps?mp=252,2017-10-18 08:49:34.788756,ABRAHAM DWUMA ODOOM,,MINISTRY OF AGRIC AND NATURAL RESOURCES - AKWA IBOM STATE - NIGERIAPOLICY ADVISOR,LEAD CONSULTANT,2016-2016
https://www.parliament.gh/mps?mp=255,2017-10-18 08:49:35.185065,JOSEPH  TETTEH,,JOETEE ENTERPRISE LTD.,MANAGING DIRECTOR,2004-2016
https://www.parliament.gh/mps?mp=248,2017-10-18 08:49:35.282044,KINGSLEY CARLOS AHENKORAH,,CARLOKING FREIGHTLECTURER,CHIEF EXECUTIVE OFFICER,1992-to date
https://www.parliament.gh/mps?mp=235,2017-10-18 08:49:36.108889,KWABENA OKYERE DARKO-MENSAH,,PARLIAMENT OF GHANADIRECTOR OF OPERATION,MEMBER OF PARLIAMENT,2009-to date
https://www.parliament.gh/mps?mp=254,2017-10-18 08:49:36.675049,SAMUEL  NSOWA-DJAN,,GHANA EDUCATION SERVICE,HEADMASTER,2009-2016
https://www.parliament.gh/mps?mp=250,2017-10-18 08:49:37.010341,WAHAB WUMBEI SUHUYINI,,GESAG. REGIONAL COORDINATOR,CLASSROOM TEACHER,1978-1984
https://www.parliament.gh/mps?mp=264,2017-10-18 08:49:37.228044,THOMAS OGAJAH DONKOR,,MIN. OF LOCAL GOVTHEAD TEACHER,DISTRICT CHIEF EXECUTIVE,2005-2008
https://www.parliament.gh/mps?mp=246,2017-10-18 08:49:37.571198,KOFI  BRAKO,,TEAMWORK FREIGHT SERVICES,MANAGING DIRECTOR,1995-2016
https://www.parliament.gh/mps?mp=257,2017-10-18 08:49:37.704590,ABDUL-RASHID HASSAN PELPUO,,INSTITUTE FOR POLICY ALTERNATIVESDEPUTY NATIONAL COORDINATOR,DEVELOPMENT CONSULTANT,2002-2004
https://www.parliament.gh/mps?mp=262,2017-10-18 08:49:37.712894,TINA GIFTY NAA AYELEY MENSAH,,GIMENS COM. LTD,MANAGING DIRECTOR,2001-2007
https://www.parliament.gh/mps?mp=256,2017-10-18 08:49:37.814866,DEREK DARKO OHENE ASSIFO BEKOE,,UPPER WEST AKIM DISTRICT ASSEMBLYDISTRICT CHIEF EXECUTIVE,DISTRICT CHIEF EXECUTIVE,2016-2016
https://www.parliament.gh/mps?mp=260,2017-10-18 08:49:38.748978,SAGRE  BAMBANGI,,UNIVERSITY FOR DEVELOPMENT STUDIESDISTRICT DEVELOPMENT PLANING OFFICER,LECTURER,1997-2016
https://www.parliament.gh/mps?mp=261,2017-10-18 08:49:38.995597,ISAAC ADJEI MENSAH,,PARLIAMENT OF GHANA,MEMBER OF PARLIAMENT,2013-to date
https://www.parliament.gh/mps?mp=268,2017-10-18 08:49:39.042312,MAGNUS KOFI AMOATEY,,PARLIAMENT OF GHANADIRECTOR OF PROGRAMMES,MEMBER OF PARLIAMENT,2013-2016
https://www.parliament.gh/mps?mp=245,2017-10-18 08:49:39.527984,HENRY YEBOAH YIADOM-BOACHIE,,NEWMONT AHAFO DEV. FOUNDATIONPROJECT COORDINATOR/ EDUCATION DIRECTOR,PROJECT COORDINATOR,2009-2016
https://www.parliament.gh/mps?mp=266,2017-10-18 08:49:39.635148,JOHN ABDULAI JINAPOR,,GOVERNMENT OF GHANASPOKESMAN TO PRESIDENT,DEPUTY MINISTER,2013-2016
https://www.parliament.gh/mps?mp=251,2017-10-18 08:49:40.127417,MOSES  ANIM,,WILHELM LTDQUALITY ASSURANCE MANAGER,PROJECT MANAGER,2004-2012
https://www.parliament.gh/mps?mp=267,2017-10-18 08:49:40.263319,TIJANI HABIBU MOHAMMAD,,GOVERNMENT OF GHANAMUNICIPAL CHIEF EXECUTIVE - YENDI,ASSISTANT DIRECTOR - MONITORING,2009-2013
https://www.parliament.gh/mps?mp=259,2017-10-18 08:49:40.325568,JOSEPH YIELEH CHIREH,,PARLIAMENT OF GHANA MINISTER OF STATE,MEMBER OF PARLIAMENT,2005-2016
https://www.parliament.gh/mps?mp=253,2017-10-18 08:49:40.348265,NANA  AMOAKOH,,PARLIAMENT OF GHANA,MEMBER OF PARLIAMENT,2005-2016
https://www.parliament.gh/mps?mp=265,2017-10-18 08:49:40.592638,ABDUL-RAUF TANKO IBRAHIM,,TASS KALIAN ENT.LTDHAJJ CHAIRMAN,MANAGING DIRECTOR,1983-2016
https://www.parliament.gh/mps?mp=258,2017-10-18 08:49:41.169964,GODFREY TANGU BAYON,,GHANA EDUCATION SERVICEMEMBER OF PARLIAMENT,TEACHER,1977-2000
https://www.parliament.gh/mps?mp=273,2017-10-18 08:49:41.451854,BENITO OWUSU-BIO,,KumasiMP,General Manager,Hotel Goergia Limited
https://www.parliament.gh/mps?mp=263,2017-10-18 08:49:41.616077,GEORGE YAW GYAN-BAFFOUR,,HOWARD UNIVERSITYDIRECTOR-GENERAL,PROFESSOR OF MANAGEMENT,1993-2001
https://www.parliament.gh/mps?mp=275,2017-10-18 08:49:43.299782,ISAAC KWAME ASIAMAH,,NPP National Youth Secretary,Policy Analyst,NPP HQ
https://www.parliament.gh/mps?mp=270,2017-10-18 08:49:43.874643,ALHASSAN  UMAR,,NORTHERN TECHNOLOGYDIRECTOR,CEO/OWNER,2014-to date
https://www.parliament.gh/mps?mp=277,2017-10-18 08:49:45.255881,KOFI OKYERE-AGYEKUM,,1984-2000Cleaning Solution Ltd.Commercial &amp Supply Chain Manager,Uniliver,Audit Accounting Manager
https://www.parliament.gh/mps?mp=279,2017-10-18 08:49:45.436350,KOJO APPIAH-KUBI (DR),,Social And Economic Research,Senior Lecturer And A Senior Research Fellow,Institute Of Statistical
https://www.parliament.gh/mps?mp=269,2017-10-18 08:49:45.912365,JOSEPH BIPOBA NAABU,,PARLIAMENT OF GHANA,MP,2013-2016
https://www.parliament.gh/mps?mp=271,2017-10-18 08:49:46.557219,FRANK FUSEINI ADONGO,,F. F. A. FAITH CLINIC,PROPRIETOR,2005-2016
https://www.parliament.gh/mps?mp=274,2017-10-18 08:49:47.537011,CASSIEL ATO FORSON,,UK Limited,Managing Director,Forson Contracts
https://www.parliament.gh/mps?mp=276,2017-10-18 08:49:48.847508,WILLIAM OWURAKU AIDOO,,NATIONAL MOBLIZATIONSNR SUPT,NSS,1989-1990
https://www.parliament.gh/mps?mp=272,2017-10-18 08:49:51.660538,OSEI KYEI-MENSAH-BONSU,,Jan 1997-to date,Consultancy,MP
