data_source,scraped_time,name,organization_type,company_name,position
https://www.parliament.gh/mps?mp=134,2017-10-17 16:53:21.579572,AMA POMAA BOATENG,,GOVERNMENT OF GHANA,MEMBER OF PARLIAMENT
https://www.parliament.gh/mps?mp=135,2017-10-17 16:53:21.697960,KWABENA MINTAH AKANDOH,,2015-2016 ,DEPUTY MINISTER
https://www.parliament.gh/mps?mp=136,2017-10-17 16:53:22.429103,KWABENA  OHEMENG-TINYASE,,INTERNATIONAL FUND FOR AGRIC DEV. ,CONSULTANT
https://www.parliament.gh/mps?mp=137,2017-10-17 16:53:22.477478,SUALIHU DANDAAWA ALHASSAN,,PARLIAMENT OF GHANA,MEMBER OF PARLIAMENT
https://www.parliament.gh/mps?mp=138,2017-10-17 16:53:25.199009,RICHARD MAWULI KOKU QUASHIGAH,,PARLIAMENT OF GHANALECTURER / DEAN ,MEMBER OF PARLIAMENT
https://www.parliament.gh/mps?mp=139,2017-10-17 16:53:25.477594,JAMES KLUTSE AVEDZI,,CONTROLLER AND ACCOUNTANT-GENERAL,PRINCIPAL ACCOUNTANT
https://www.parliament.gh/mps?mp=141,2017-10-17 16:53:25.630305,KWASI N/A ETU-BONDE,,SUSTENANCE AGRO VENTURESAREA AGRIBUSINESS MANAGER,C.E.O
https://www.parliament.gh/mps?mp=140,2017-10-17 16:53:25.705063,FIFI FIAVI FRANKLIN KWETEY,,GOVERNMENT OF GHANAMINISTER OF TRADE,DEPUTY MINISTER OF FIINANACE
https://www.parliament.gh/mps?mp=142,2017-10-17 16:53:25.771803,FELICIA  ADJEI,,ADDFAL F.A LIMITED,MANAGING DIRECTOR
https://www.parliament.gh/mps?mp=143,2017-10-17 16:53:25.904216,ZANETOR  AGYEMAN-RAWLINGS,,2009-2014 ,FAMILY DOCTOR 
https://www.parliament.gh/mps?mp=144,2017-10-17 16:53:26.162794,SAMUEL  ATTA MILLS,,OFFICE OF THE PRESIDENT REGIONAL MANAGER,PRESIDENTIAL AIDE
https://www.parliament.gh/mps?mp=148,2017-10-17 16:53:27.474621,MICHAEL YAW GYATO,,AGMARK LIMITED MANAGING DIRECTOR,MANAGING DIRETOR
https://www.parliament.gh/mps?mp=152,2017-10-17 16:53:31.259309,PHILIP  BASOAH,,2009-2012 ,PROJECT CO-ORDINATOR
https://www.parliament.gh/mps?mp=155,2017-10-17 16:53:38.846801,SAMIU KWADWO NUAMAH,,AFRICAN INST. OF ENERGY SUSTAINABILITYHEAD OF ENGINEERING,EXECUTIVE DIRECTOR
https://www.parliament.gh/mps?mp=156,2017-10-17 16:53:42.451762,JOSEPH  MENSAH,,GHANA PORTS AND HARBOURS AUTHORITY HUMAN RESOURCE MANAGER,OPERATIONS MANAGER
https://www.parliament.gh/mps?mp=158,2017-10-17 16:53:44.986700,ANTHONY ABAYIFAA N-YOH PUOWELE KARBO,,NEW PATRIOTIC PARTYDEPUTY DIRECTOR OF COMMUNICATIONS,NATIONAL YOUTH ORGANISER
https://www.parliament.gh/mps?mp=157,2017-10-17 16:53:45.571484,EDWARD KAALE-EWOLA DERY,,PARLIAMENT OF GHANA,MEMBER OF PARLIAMENT
https://www.parliament.gh/mps?mp=159,2017-10-17 16:53:48.800331,BERNARD OKOE BOYE,,GHANA HEALTH SERVICEMEDICAL OFFICER,HOUSE OFFICER
https://www.parliament.gh/mps?mp=179,2017-10-17 16:53:51.316304,GEORGE BOAHEN ODURO,,2013-2016 ,DIRECTOR 
https://www.parliament.gh/mps?mp=160,2017-10-17 16:53:57.012846,EBENEZER OKLETEY TERLABI,,KNUST,LECTURER
https://www.parliament.gh/mps?mp=161,2017-10-17 16:53:58.377366,EYIAH  KYEI BAFFOUR,,2012-2016 ,DEPUTY HEAD 
https://www.parliament.gh/mps?mp=166,2017-10-17 16:54:01.095094,FRIMPONG YAW ADDO,,PARLIAMENT OF GHANA,MEMBER OF PARLIAMENT 
https://www.parliament.gh/mps?mp=167,2017-10-17 16:54:01.578934,JOSEPH ALBERT QUARM,,PROF QUARM PUBLICATIONS LTDCEO,CEO
https://www.parliament.gh/mps?mp=162,2017-10-17 16:54:01.654269,ABU-BAKAR SADDIQUE BONIFACE,,MINISTRY OF FINANCEDEPUTY MINISTER - TRADE & INDUSTRY ,SENIOR ECONOMIC OFFICER
https://www.parliament.gh/mps?mp=163,2017-10-17 16:54:02.797862,KWAKU  AMPRATWUM-SARPONG,,LONDON BROUGH OF LAMBETH,SENIOR ADMINISTRATION OFFICER
https://www.parliament.gh/mps?mp=171,2017-10-17 16:54:04.771840,SETH KWAME ACHEAMPONG,,PARLIAMENT OF GHANAMEMBER OF PARLIAMENT,MEMBER OF PARLIAMENT
https://www.parliament.gh/mps?mp=164,2017-10-17 16:54:04.895782,COLLINS OWUSU AMANKWAH,,ALL FRIENDS FMSCALE MANAGER ,GENERAL MANAGER
https://www.parliament.gh/mps?mp=165,2017-10-17 16:54:10.237130,MATTHEW OPOKU PREMPEH,,PARLIAMENT OF GHANAMEMBER,MEMBER
https://www.parliament.gh/mps?mp=169,2017-10-17 16:54:10.818235,ABDUL-AZIZ  MOHAMMED,,GHANA INVESTMENT FUND FOR ELECTRONIC COMMUNICATIONS,FINANCE MANAGER
https://www.parliament.gh/mps?mp=168,2017-10-17 16:54:11.034912,EKOW  HAYFORD,,2010-2013 ,MANAGER
https://www.parliament.gh/mps?mp=175,2017-10-17 16:54:13.996925,AMBROSE  DERY,,DERY & CO,MANAGING DIRECTOR
https://www.parliament.gh/mps?mp=172,2017-10-17 16:54:15.235741,MARK KURT NAWAANE,,ST MARK HOSPITAL,CEO
https://www.parliament.gh/mps?mp=173,2017-10-17 16:54:16.352742,ALBAN SUMANA KINGSFORD BAGBIN,,GHANA STATISTICAL SERVICE ASST PERSONAL OFFICER ,ASST ADMIN OFFICER
https://www.parliament.gh/mps?mp=176,2017-10-17 16:54:17.546728,HARDI TUFEIRU MOHAMMED,,TAMALE TECHNICAL UNIVERSITYLECTURER,HEAD OF AUDIT
https://www.parliament.gh/mps?mp=174,2017-10-17 16:54:17.773005,ALIMA  MAHAMA,,SELF EMPLOYEDMINISTER OF STATE AND MEMBER OF PARLIAMENT,INDEPENDENT CONSULTANT
https://www.parliament.gh/mps?mp=177,2017-10-17 16:54:17.838456,JOSEPH KOFI ADDA,,OMNI CONSULTING DIRECTOR,DIRECTOR
https://www.parliament.gh/mps?mp=170,2017-10-17 16:54:18.596606,ALEX KOFI AGYEKUM,, CAPE COAST,ASSIST. HEAD
https://www.parliament.gh/mps?mp=180,2017-10-17 16:54:37.446143,KWASI BOATENG ADJEI,,PARLIAMENT OF GHANAMANAGING HEAD,MEMBER OF PARLIAMENT
https://www.parliament.gh/mps?mp=181,2017-10-17 16:54:45.195338,MARK  ASSIBEY-YEBOAH,,PARLIAMENT OF GHANALECTURER,MEMBER OF PARLIAMENT
https://www.parliament.gh/mps?mp=182,2017-10-17 16:54:47.054787,KENNEDY KWASI KANKAM,,KEKKA COMPANY LTD,MANAGING DIRECTOR
https://www.parliament.gh/mps?mp=183,2017-10-17 16:54:47.452908,SAMUEL NARTEY GEORGE,,OFFICE OF THE PRESIDENTASSISTANT DIRECTOR,COMMUNICATIONS SPECIALIST
https://www.parliament.gh/mps?mp=185,2017-10-17 16:54:52.958474,DEREK  ODURO,,AKOSAS BUSINESS COLLEGEARMY OFFICER,BURSAR
https://www.parliament.gh/mps?mp=186,2017-10-17 16:54:56.834022,CHARLES  KONADU-YIADOM,,BRITE LIFE MICRO FINANCE,DIRECTOR
https://www.parliament.gh/mps?mp=187,2017-10-17 16:54:57.176746,JOHN KWABENA BLESS OTI,,SELF,CEO
https://www.parliament.gh/mps?mp=184,2017-10-17 16:54:57.316574,ERIC KWAKYE DARFOUR,,ECOVANS LTDM.P,M.D
https://www.parliament.gh/mps?mp=188,2017-10-17 16:55:08.331593,GEOFFREY  KINI,,FRICOM ENTERPRISE,MANAGING DIRECTOR
https://www.parliament.gh/mps?mp=189,2017-10-17 16:55:09.190729,JOYCELYN  TETTEH,,MISSIONS MEDICAL RELIEF,ADMINISTRATOR
https://www.parliament.gh/mps?mp=191,2017-10-17 16:55:10.616585,FRANK  ANNOH-DOMPREH,,PARLIAMENT OF GHANA,MEMBER OF PARLIAMENT
https://www.parliament.gh/mps?mp=190,2017-10-17 16:55:12.379894,SAMUEL OKUDZETO ABLAKWA,,GOVERNMENT OF GHANADEP. MINISTER OF EDUCATION,DEP. MINISTER OF INFORMATION
https://www.parliament.gh/mps?mp=192,2017-10-17 16:55:21.094146,KWAME ASAFU ADJEI,,MINISTRY OF FOOD AND AGRICULTURECEO,DEPUTY DIRECTOR
https://www.parliament.gh/mps?mp=193,2017-10-17 16:55:21.291418,PATRICK  BOAKYE-YIADOM,,AGOGO PRESBY HOSPITALMEDICAL OFFICER,MEDICAL OFFICER
https://www.parliament.gh/mps?mp=194,2017-10-17 16:55:23.277072,KWAKU AGYEMAN KWARTENG,,PARLIAMENT OF GHANAGHANA GOVT.,MEMBER OF PARLIAMENT
https://www.parliament.gh/mps?mp=197,2017-10-17 16:55:23.331410,AUGUSTINE COLLINS NTIM,,MINISTRY OF LOCAL GOVERNMENT MEMBER OF PARLIAMENT,DISTRICT CHIEF EXECUTIVE
https://www.parliament.gh/mps?mp=196,2017-10-17 16:55:23.415724,EMMANUEL AKWASI GYAMFI,,ODOTOBRI RURAL BANKADMINISTRATOR & LEAD FACILITATOR ,PROJECT OFFICER
https://www.parliament.gh/mps?mp=195,2017-10-17 16:55:23.516746,EDWIN NII LANTEY VANDERPUYE,,GHANA BROADCASTING CORPORATIONHEAD OF SPORTS ,DEPUTY HEAD OF OB' SPORTS 
https://www.parliament.gh/mps?mp=198,2017-10-17 16:55:27.117945,BEN ABDALLAH  BANDA,,SELF EMPLOYMENT,LEGAL PRACTITIONER
https://www.parliament.gh/mps?mp=199,2017-10-17 16:55:27.417319,KOJO VINCENT OPPONG NKRUMAH,,KULENDI AT LAW,LAWYER
https://www.parliament.gh/mps?mp=201,2017-10-17 16:55:27.672005,PATRICK YAW BOAMAH,,PARLIAMENT OF GHANAPARTNER,MEMBER OF PARLIAMENT
https://www.parliament.gh/mps?mp=202,2017-10-17 16:55:27.885627,FUSEINI  ISSAH,,ACE CAPITAL PARTNERSVICE PRESIDENT,CEO
https://www.parliament.gh/mps?mp=204,2017-10-17 16:55:53.712719,DANIEL  BOTWE,,GHANA COCOA BOARDDIRECTOR,COMPUTER PROGRAMMER
https://www.parliament.gh/mps?mp=205,2017-10-17 16:55:58.659641,ANTHONY AKOTO OSEI,,2009-to date ,MEMBER OF PARLIAMENT 
https://www.parliament.gh/mps?mp=206,2017-10-17 16:56:00.780231,BARBARA  OTENG-GYASI,,VIVO ENERGY GHANA LTD,HEAD OF LEGAL
https://www.parliament.gh/mps?mp=208,2017-10-17 16:56:01.271453,MASAWUD  MOHAMMED,,PARLIAMENT OF GHANADISTRICT CHIEF EXECUTIVE ,MEMBER OF PARLIAMENT
https://www.parliament.gh/mps?mp=207,2017-10-17 16:56:09.272639,KWABENA  DONKOR,,GOVERNMENT OF GHANACHAIRMAN,CABINET MINISTER
https://www.parliament.gh/mps?mp=211,2017-10-17 16:56:14.595086,FUSEINI BASHIR ALHASSAN,,GRAPHIC COMMUNICATIONS GROUP LTDM.P,NIGHT EDITOR
https://www.parliament.gh/mps?mp=212,2017-10-17 16:56:14.914743,MUMUNI  ALHASSAN,,GHANA EDU. SERVICECIRCUIT SUPERVISOR,HEADNASTER
https://www.parliament.gh/mps?mp=210,2017-10-17 16:56:15.353631,CHARLES BINIPOM BINTIN,,OFFICE OF THE PRESIDENTMEMBER OF PARLIAMENT,MINISTER
https://www.parliament.gh/mps?mp=213,2017-10-17 16:56:24.092857,SALIFU ADAM BRAIMAH,,2002-2015 ,DEPUTY MANAGER
https://www.parliament.gh/mps?mp=214,2017-10-17 16:56:24.452405,ABDUL-SAMED MUHAMED GUNU,NGO,KUGA-FONG,DIRECTOR
https://www.parliament.gh/mps?mp=215,2017-10-17 16:56:25.399966,ANDREW DARI CHIWITEY,,NATIONAL HEALTH INSURANCE AUTHORITY,PUBLIC RELATIONS OFFICER
https://www.parliament.gh/mps?mp=216,2017-10-17 16:56:26.555803,ALEX TETTEH DJORNOBUAH,,ALEX K. TETTEH GAS FILLING STATIONCEO,CEO
https://www.parliament.gh/mps?mp=218,2017-10-17 16:56:27.553867,CHRISTIAN CORLEYTEY OTUTEYE,,GIMPAMEMBER OF PARLIAMENT,LECTURER 
https://www.parliament.gh/mps?mp=228,2017-10-17 16:56:34.892930,KOBENA MENSAH WISDOM WOYOME,,STEWISE GROUP OF COMPANIES,BOARD CHAIRMAN 
https://www.parliament.gh/mps?mp=227,2017-10-17 16:56:38.875830,ROCKSON-NELSON ETSE KWAMI DAFEAMEKPOR,,NURSES TRAINING COLLEGE,TUTOR
https://www.parliament.gh/mps?mp=219,2017-10-17 16:56:45.392569,ANDREW KOFI EGYAPA MERCER,,FIRST ATLANTIC BANKSNR ASSOCIATE,AG. HEAD/LEGAL
https://www.parliament.gh/mps?mp=221,2017-10-17 16:56:47.572467,DOMINIC - NAPARE,,PARLIAMENT OF GHANADISTRICT CHIEF EXECUTIVE ,MEMBER OF PARLIAMENT 
https://www.parliament.gh/mps?mp=242,2017-10-17 16:56:47.656993,GEORGE MIREKU DUKER,,ISODECMUNICIPAL CHIEF EXECUTIVE,PROGRAMME MANAGER
https://www.parliament.gh/mps?mp=220,2017-10-17 16:56:47.754886,ALEX  ADOMAKO-MENSAH,,COCOA RESEARCH INSTITUTE GH.FINANCIAL ADVISOR,SNR COMMERCIAL OFFICER
https://www.parliament.gh/mps?mp=222,2017-10-17 16:56:48.038017,KWAME TWUMASI AMPOFO,,PARLIAMENT OF GHANAMANAGING DIRECTOR,MEMBER OF PARLIAMENT
https://www.parliament.gh/mps?mp=223,2017-10-17 16:56:48.872820,LINDA OBENEWAA AKWELEY OCLOO,,OID MUTUAL LIFE ASSURANCEBRANCH SECRETARY,CLIENT SERVICE CONSULTANT
https://www.parliament.gh/mps?mp=241,2017-10-17 16:56:51.381413,BENJAMIN YEBOAH SEKYERE,,GHANA EDUCATION SERVICE,PRINCIPAL ACCOUNTANT
https://www.parliament.gh/mps?mp=240,2017-10-17 16:56:51.713297,FREDA  PREMPEH,,PARLIAMENT OF GHANA,MEMBER OF PARLIAMENT
https://www.parliament.gh/mps?mp=217,2017-10-17 16:56:52.663829,KWAKU  AFRIYIE,,GREENSHIELD HOSPITALMANAGING DIRECTOR,MANAGING DIRECTOR
https://www.parliament.gh/mps?mp=237,2017-10-17 16:56:52.705760,INUSAH ABDULAI BISTAV FUSEINI,,GHANA EDUCATION SERVICELAWYER,TEACHER
https://www.parliament.gh/mps?mp=239,2017-10-17 16:56:53.074106,HARUNA  IDDRISU,,LAW TRUST COLECTURER,LAWYER
https://www.parliament.gh/mps?mp=238,2017-10-17 16:56:53.337693,ALHASSAN SAYIBU SUHUYINI,,NETWORK BROAD.NEWS REPORTER/ ANCHOR,NEWS EDITOR/TALK SHOW HOST
https://www.parliament.gh/mps?mp=243,2017-10-17 16:56:53.397316,SIMON ACHEAMPONG TAMPI,, NULUX PLANTATIONS LTDTEACHER,FIELD SUPERVISOR
https://www.parliament.gh/mps?mp=224,2017-10-17 16:56:57.097611,ATO  PANFORD,,A. PANFORD & SONS LIMITEDDIRECTOR / CEO,DIRECTOR/EXECUTIVE CHAIRMAN
https://www.parliament.gh/mps?mp=225,2017-10-17 16:56:57.295814,RIDWAN DUADA ABASS,,KOLON GLOBAL CORPORATIONBUSINESS MANAGER,ADMINISTRATOR
https://www.parliament.gh/mps?mp=226,2017-10-17 16:56:57.634254,PATRICK AL-HASSAN ADAMAH,,BRITISH COAL REGIONAL MANAGER,RESEARCH MINING ENGINEER
https://www.parliament.gh/mps?mp=244,2017-10-17 16:57:00.252984,MARTIN GYARKO OTI,,GHANA EDUCATION SERVICEDIRECTOR,CLASSROOM TEACHER
https://www.parliament.gh/mps?mp=248,2017-10-17 16:57:07.054645,KINGSLEY CARLOS AHENKORAH,,CARLOKING FREIGHTLECTURER,CHIEF EXECUTIVE OFFICER
https://www.parliament.gh/mps?mp=252,2017-10-17 16:57:08.834357,ABRAHAM DWUMA ODOOM,,MINISTRY OF AGRIC AND NATURAL RESOURCES - AKWA IBOM STATE - NIGERIAPOLICY ADVISOR,LEAD CONSULTANT
https://www.parliament.gh/mps?mp=253,2017-10-17 16:57:09.332715,NANA  AMOAKOH,,PARLIAMENT OF GHANA,MEMBER OF PARLIAMENT
https://www.parliament.gh/mps?mp=230,2017-10-17 16:57:10.171799,EUGENE BOAKYE ANTWI,,EUGASS LIMITEDADMINISTRATOR,DIRECTOR
https://www.parliament.gh/mps?mp=256,2017-10-17 16:57:11.254807,DEREK DARKO OHENE ASSIFO BEKOE,,UPPER WEST AKIM DISTRICT ASSEMBLYDISTRICT CHIEF EXECUTIVE,DISTRICT CHIEF EXECUTIVE
https://www.parliament.gh/mps?mp=250,2017-10-17 16:57:11.871160,WAHAB WUMBEI SUHUYINI,,GESAG. REGIONAL COORDINATOR,CLASSROOM TEACHER
https://www.parliament.gh/mps?mp=251,2017-10-17 16:57:13.292569,MOSES  ANIM,,WILHELM LTDQUALITY ASSURANCE MANAGER,PROJECT MANAGER
https://www.parliament.gh/mps?mp=254,2017-10-17 16:57:15.034143,SAMUEL  NSOWA-DJAN,,GHANA EDUCATION SERVICE,HEADMASTER
https://www.parliament.gh/mps?mp=231,2017-10-17 16:57:15.150416,FREDERICK  OPARE-ANSAH,,PARLIAMENT OF GHANADEPUTY MINISTER COMMUNICATIONS,MINORITY CHIEF WHIP
https://www.parliament.gh/mps?mp=229,2017-10-17 16:57:15.395071,STEPHEN MICHAEL ESSUAH KOFI ACKAH,,OFFICE OF PARLIAMENTASSISTANT DIRECTOR,MEMBER OF PARLIAMENT
https://www.parliament.gh/mps?mp=255,2017-10-17 16:57:15.734142,JOSEPH  TETTEH,,JOETEE ENTERPRISE LTD. ,MANAGING DIRECTOR
https://www.parliament.gh/mps?mp=246,2017-10-17 16:57:16.572796,KOFI  BRAKO,,TEAMWORK FREIGHT SERVICES,MANAGING DIRECTOR
https://www.parliament.gh/mps?mp=247,2017-10-17 16:57:17.313673,DANIEL NII KWARTEI TITUS-GLOVER,,KENCITY MEDIA LTD,HUMAN RESOURCE MANAGER
https://www.parliament.gh/mps?mp=232,2017-10-17 16:57:19.037289,KWASI  AMEYAW-CHEREMEH,,PARLIAMENT OF GHANAGENERAL SECRETARY,MEMBER OF PARLIAMENT
https://www.parliament.gh/mps?mp=249,2017-10-17 16:57:19.770650,JOSEPH DINDIOK KPEMKA,,BOLGA POLYTECHNICDISTRICT CHIEF EXECUTIVE,LECTURER/LAWYER
https://www.parliament.gh/mps?mp=235,2017-10-17 16:57:21.121556,KWABENA OKYERE DARKO-MENSAH,,PARLIAMENT OF GHANADIRECTOR OF OPERATION,MEMBER OF PARLIAMENT
https://www.parliament.gh/mps?mp=234,2017-10-17 16:57:21.586182,GABRIEL  OSEI,,ST. AMBROSE COLLEGE OF EDUCATIONPRODUCTION ASSISTANT,FINANCE OFFICER
https://www.parliament.gh/mps?mp=260,2017-10-17 16:57:22.613138,SAGRE  BAMBANGI,,UNIVERSITY FOR DEVELOPMENT STUDIESDISTRICT DEVELOPMENT PLANING OFFICER,LECTURER
https://www.parliament.gh/mps?mp=236,2017-10-17 16:57:22.654796,BENSON TONGO BABA,,GHANA EDUCATION SERVICESPORTS MASTER,CLASSROOM TEACHER
https://www.parliament.gh/mps?mp=259,2017-10-17 16:57:23.156154,JOSEPH YIELEH CHIREH,,PARLIAMENT OF GHANA MINISTER OF STATE,MEMBER OF PARLIAMENT 
https://www.parliament.gh/mps?mp=258,2017-10-17 16:57:23.313757,GODFREY TANGU BAYON,,GHANA EDUCATION SERVICEMEMBER OF PARLIAMENT,TEACHER 
https://www.parliament.gh/mps?mp=233,2017-10-17 16:57:25.612409,IGNATIUS BAFFOUR AWUAH,,PARLIAMENT OF GHANADEPUTY REGIONAL MINISTER ,MEMBER OF PARLIAMENT &amp 2ND DEP. MAJ. WHIP
https://www.parliament.gh/mps?mp=209,2017-10-17 16:57:26.292540,LAADI AYII AYAMBA,,GESHEADTEACHER,CLASS ROOM TEACHER
https://www.parliament.gh/mps?mp=257,2017-10-17 16:57:27.473614,ABDUL-RASHID HASSAN PELPUO,,INSTITUTE FOR POLICY ALTERNATIVESDEPUTY NATIONAL COORDINATOR ,DEVELOPMENT CONSULTANT
https://www.parliament.gh/mps?mp=261,2017-10-17 16:57:35.176837,ISAAC ADJEI MENSAH,,PARLIAMENT OF GHANA,MEMBER OF PARLIAMENT
https://www.parliament.gh/mps?mp=262,2017-10-17 16:57:38.756542,TINA GIFTY NAA AYELEY MENSAH,,GIMENS COM. LTD,MANAGING DIRECTOR
https://www.parliament.gh/mps?mp=263,2017-10-17 16:57:39.140347,GEORGE YAW GYAN-BAFFOUR,,HOWARD UNIVERSITYDIRECTOR-GENERAL ,PROFESSOR OF MANAGEMENT
https://www.parliament.gh/mps?mp=277,2017-10-17 16:57:40.757786,KOFI OKYERE-AGYEKUM,,1984-2000Cleaning Solution Ltd.Commercial &amp Supply Chain Manager ,Uniliver
https://www.parliament.gh/mps?mp=279,2017-10-17 16:57:41.877041,KOJO APPIAH-KUBI (DR),,Social And Economic Research,Senior Lecturer And A Senior Research Fellow
https://www.parliament.gh/mps?mp=265,2017-10-17 16:57:45.036166,ABDUL-RAUF TANKO IBRAHIM,,TASS KALIAN ENT.LTDHAJJ CHAIRMAN,MANAGING DIRECTOR
https://www.parliament.gh/mps?mp=264,2017-10-17 16:57:45.074092,THOMAS OGAJAH DONKOR,,MIN. OF LOCAL GOVTHEAD TEACHER,DISTRICT CHIEF EXECUTIVE
https://www.parliament.gh/mps?mp=266,2017-10-17 16:57:46.456544,JOHN ABDULAI JINAPOR,,GOVERNMENT OF GHANASPOKESMAN TO PRESIDENT ,DEPUTY MINISTER
https://www.parliament.gh/mps?mp=267,2017-10-17 16:57:47.379856,TIJANI HABIBU MOHAMMAD,,GOVERNMENT OF GHANAMUNICIPAL CHIEF EXECUTIVE - YENDI ,ASSISTANT DIRECTOR - MONITORING
https://www.parliament.gh/mps?mp=269,2017-10-17 16:57:48.477330,JOSEPH BIPOBA NAABU,,PARLIAMENT OF GHANA,MP
https://www.parliament.gh/mps?mp=268,2017-10-17 16:57:49.197160,MAGNUS KOFI AMOATEY,,PARLIAMENT OF GHANADIRECTOR OF PROGRAMMES,MEMBER OF PARLIAMENT 
https://www.parliament.gh/mps?mp=270,2017-10-17 16:57:49.571075,ALHASSAN  UMAR,,NORTHERN TECHNOLOGYDIRECTOR,CEO/OWNER
https://www.parliament.gh/mps?mp=271,2017-10-17 16:57:49.806256,FRANK FUSEINI ADONGO,,F. F. A. FAITH CLINIC,PROPRIETOR
https://www.parliament.gh/mps?mp=272,2017-10-17 16:57:50.011943,OSEI KYEI-MENSAH-BONSU,,Jan 1997-to date,Consultancy
https://www.parliament.gh/mps?mp=276,2017-10-17 16:57:50.693534,WILLIAM OWURAKU AIDOO,,NATIONAL MOBLIZATIONSNR SUPT,NSS
https://www.parliament.gh/mps?mp=273,2017-10-17 16:57:51.014878,BENITO OWUSU-BIO,,KumasiMP ,General Manager
https://www.parliament.gh/mps?mp=275,2017-10-17 16:57:51.192663,ISAAC KWAME ASIAMAH,,NPP National Youth Secretary,Policy Analyst
https://www.parliament.gh/mps?mp=274,2017-10-17 16:57:51.797213,CASSIEL ATO FORSON,,UK Limited,Managing Director
https://www.parliament.gh/mps?mp=245,2017-10-17 16:58:17.299159,HENRY YEBOAH YIADOM-BOACHIE,,NEWMONT AHAFO DEV. FOUNDATIONPROJECT COORDINATOR/ EDUCATION DIRECTOR,PROJECT COORDINATOR
